iso_codes,n_feat,cwals_old,cwals_new,id,genus,name
aar,5,0.27999999999999997,0.25,qaf,Lowland East Cushitic,Qafar
abb,1,1,1,bnk,Bantoid,Bankon
abk,28,0.7038265306122449,0.6717687074829932,abk,Northwest Caucasian,Abkhaz
abq,1,1,1,abz,Northwest Caucasian,Abaza
abt,6,0.33333333333333337,0.33333333333333337,amb,Ndu,Ambulas
abz,7,0.42857142857142855,0.42857142857142855,abv,Greater Alor,Abui
aca,6,0.8333333333333334,0.8333333333333334,acg,Inland Northern Arawakan,Achagua
ace,14,0.1726190476190476,0.1428571428571429,ace,Malayo-Sumbawan,Acehnese
ach,9,0.7777777777777778,0.7777777777777778,acl,Nilotic,Acholi
acm,10,0.8,0.8,arq,Semitic,Arabic (Iraqi)
acu,6,1,1,acu,Jivaroan,Achuar
acv,5,0.8,0.8,acm,Palaihnihan,Achumawi
adi,4,0.9166666666666667,0.9166666666666667,boj,Tani,Bori
adj,8,0.5,0.5,adi,Kwa,Adioukrou
adn,7,0.14285714285714288,0.14285714285714288,adg,Greater Alor,Adang
adt,5,0.6,0.6,adn,Central Pama-Nyungan,Adynyamathanha
adx,1,1,1,amd,Bodic,Amdo
ady,2,0.9047619047619048,0.8888888888888888,adt,Northwest Caucasian,Adyghe (Temirgoy)
adz,2,0.6666666666666666,0.5,adz,Oceanic,Adzera
aeb,3,0.5,0.4444444444444444,atu,Semitic,Arabic (Tunisian)
aer,12,0.6329365079365079,0.6055555555555555,amp,Central Pama-Nyungan,Arrernte (Mparntwe)
aes,1,1,1,als,Alsea,Alsea
aey,27,0.45604056437389773,0.40987654320987654,ame,Madang,Amele
afb,10,0.48,0.47500000000000003,arg,Semitic,Arabic (Gulf)
afn,1,0.6,0.5,def,Ijoid,Defaka
afr,4,0.125,0.08333333333333334,afr,Germanic,Afrikaans
agb,2,0.5,0.5,agb,Cross River,Leggbó
agd,6,0.9166666666666666,0.8888888888888888,aga,Eastern Highlands,Agarabi
agg,8,0.5,0.5,ang,Senagi,Anggor
agh,2,0.5,0.5,leb,Bantoid,Lebeo
agq,2,0,0,agh,Bantoid,Aghem
agr,1,0,0,agr,Jivaroan,Aguaruna
agt,8,0.625,0.625,agc,Greater Central Philippine,Agta (Central)
agx,2,0.5,0.5,agl,Lezgic,Aghul
ahg,7,1,1,kem,Central Cushitic,Kemant
ahk,6,0.16666666666666669,0.16666666666666669,akh,Burmese-Lolo,Akha
aia,7,0.2857142857142857,0.2857142857142857,aro,Oceanic,Arosi
aie,1,1,1,ama,Oceanic,Amara
aij,10,0.7,0.7,naj,Semitic,Neo-Aramaic (Arbel Jewish)
ain,25,0.5018095238095237,0.45066666666666666,ain,NA,Ainu
aiw,9,0.6666666666666666,0.6666666666666666,aar,South Omotic,Aari
aja,2,1,1,aja,Kresh,Aja
ajg,4,0.5,0.5,ajg,Kwa,Ajagbe
aji,1,1,1,aji,Oceanic,Ajië
ajp,1,0.25,0,apa,Semitic,Arabic (Palestinian)
aka,14,0.6428571428571429,0.6190476190476191,akn,Kwa,Akan
akc,4,0.5,0.5,mpu,Kebar,Mpur
akr,1,0.25,0,ark,Oceanic,Araki
akz,2,1,1,abm,Muskogean,Alabama
alc,8,0.39583333333333337,0.26785714285714285,qaw,Alacalufan,Qawasqar
ale,7,0.7785714285714286,0.7346938775510204,aea,Aleut,Aleut (Eastern)
alh,14,0.6964285714285714,0.6666666666666666,alw,Alawa,Alawa
aln,17,0.6029411764705882,0.5938375350140056,NA,NA,NA
alo,1,1,1,lrk,Central Malayo-Polynesian,Larike
alp,9,0.33333333333333337,0.33333333333333337,aln,Central Malayo-Polynesian,Alune
alr,1,0,0,alu,Northern Chukotko-Kamchatkan,Alutor
als,17,0.6029411764705882,0.5938375350140056,NA,NA,NA
alt,1,0,0,aso,Turkic,Altai (Southern)
aly,12,0.8472222222222222,0.8277777777777777,aly,Central Pama-Nyungan,Alyawarra
amc,8,0.625,0.625,amc,Panoan,Amahuaca
ame,2,1,1,amu,Yanesha',Amuesha
amf,2,0.29166666666666663,0,hmr,South Omotic,Hamer
amh,21,0.5428571428571429,0.5107709750566893,amh,Semitic,Amharic
amk,8,0.5,0.5,amq,South Halmahera - West New Guinea,Ambai
amn,7,0.42857142857142855,0.42857142857142855,amn,Border,Amanab
amo,5,0.8,0.8,amo,Kainji,Amo
amp,24,0.640922619047619,0.6086309523809523,ala,Sepik Hill,Alamblak
amy,1,1,1,emm,Wagaydy,Emmi
anc,6,0.16666666666666669,0.16666666666666669,anc,West Chadic,Angas
ane,8,0.125,0.125,xar,Oceanic,Xârâcùù
anh,1,1,1,nnd,Madang,Nend
ank,8,0,0,goe,West Chadic,Goemai
ann,12,0.41666666666666663,0.41666666666666663,obo,Cross River,Obolo
ano,4,0.75,0.75,adk,NA,Andoke
anq,1,1,1,jrw,South Andamanese,Jarawa (in Andamans)
anu,7,0.5714285714285714,0.5714285714285714,any,Nilotic,Anywa
any,2,1,1,ayi,Kwa,Anyi
anz,5,0.8,0.8,ane,NA,Anêm
aoa,1,0.5,0.3333333333333333,ago,Creoles and Pidgins,Angolar
aoc,1,0,0,pem,Cariban,Pemon
aoi,6,0.8333333333333334,0.8333333333333334,ann,Anindilyakwa,Anindilyakwa
aoj,7,0.42857142857142855,0.42857142857142855,aoj,Kombio-Arapesh,Mufian
aom,6,0.5,0.5,omi,Koiarian,Ömie
apb,5,0.2,0.2,saa,Oceanic,Sa'a
apc,6.5,0.85,0.84375,abe,Semitic,Arabic (Beirut)
ape,21,0.5382653061224489,0.49206349206349204,arp,Kombio-Arapesh,Arapesh (Mountain)
aph,9,0.8888888888888888,0.8888888888888888,ath,Mahakiranti,Athpare
apm,1,1,1,apc,Athapaskan,Apache (Chiricahua)
apn,5,0.55,0.5333333333333333,api,Ge-Kaingang,Apinayé
apq,3,1,1,apk,Great Andamanese,A-Pucikwar
apr,4,0.25,0.25,alk,Oceanic,Arop-Lokep
apt,7,0.5,0.47619047619047616,apt,Tani,Apatani
apu,27,0.573015873015873,0.5339506172839507,apu,Purus,Apurinã
apw,5,1,1,apw,Athapaskan,Apache (Western)
apy,14,0.5714285714285714,0.5714285714285714,apl,Cariban,Apalaí
aqc,11,0.7090909090909091,0.7045454545454546,arc,Lezgic,Archi
aqp,3,0.9047619047619048,0.8888888888888888,atk,NA,Atakapa
arb,5,0.8,0.8,ams,Semitic,Arabic (Modern Standard)
ard,7,0.6476190476190476,0.5714285714285714,abn,Central Pama-Nyungan,Arabana
are,5,1,1,awe,Central Pama-Nyungan,Arrernte (Western)
arh,21,0.6603174603174603,0.6292517006802721,ika,Arhuacic,Ika
ari,1,1,1,akr,Caddoan,Arikara
arl,1,0.875,0.8571428571428571,arb,Zaparoan,Arabela
arn,26,0.5031135531135531,0.45421245421245415,map,Araucanian,Mapudungun
aro,21,0.4305555555555555,0.3764172335600907,ana,Tacanan,Araona
arp,1,1,1,aho,Algonquian,Arapaho
arr,9,0.33333333333333337,0.33333333333333337,kaa,Ramarama,Karó (Arára)
arv,1,0.4,0.25,abo,Lowland East Cushitic,Arbore
arw,11,0.6212121212121212,0.6181818181818182,ara,Caribbean Arawakan,Arawak
ary,13,0.6153846153846154,0.6153846153846154,amr,Semitic,Arabic (Moroccan)
arz,28,0.56296768707483,0.5208333333333333,aeg,Semitic,Arabic (Egyptian)
asa,6,1,1,pre,Bantoid,Pare
asm,6,1,1,ass,Indic,Assamese
atw,3,1,1,ats,Palaihnihan,Atsugewi
aty,10,0.4666666666666667,0.45,anj,Oceanic,Anejom
auc,7,0.8095238095238095,0.7857142857142857,wao,NA,Waorani
aun,4,0.75,0.75,one,West Wapei,One
auw,1,1,1,awy,Border,Awyi
ava,7,0.8571428571428571,0.8571428571428571,ava,Avar-Andic-Tsezic,Avar
avi,2,0.5,0.5,avk,Kwa,Avikam
avt,8,0.25,0.25,au,Wapei-Palei,Au
avu,6,0.625,0.5555555555555556,avo,Moru-Ma'di,Avokaya
awb,7,0.8571428571428571,0.8571428571428571,awa,Eastern Highlands,Awa
awi,2,1,1,awi,Awin-Pare,Aekyom
awn,4,0.625,0.5833333333333334,awn,Central Cushitic,Awngi
axb,16,0.4557291666666667,0.40625,abi,South Guaicuruan,Abipón
ayc,21,0.6729024943310657,0.6292517006802721,aym,Aymaran,Aymara (Central)
ayn,1,1,1,ars,Semitic,Arabic (San'ani)
ayo,3,1,1,ayr,Zamucoan,Ayoreo
ayz,27,0.29171075837742505,0.23059964726631393,may,North-Central Bird's Head,Maybrat
azb,9.5,0.8638888888888889,0.8555555555555556,azi,Turkic,Azari (Iranian)
azj,10,0.95,0.9333333333333333,NA,NA,NA
baa,9,0.11111111111111109,0.11111111111111109,sis,Oceanic,Sisiqa
bae,8,0.8958333333333334,0.8666666666666667,bae,Inland Northern Arawakan,Baré
bag,3,1,1,tki,Bantoid,Tuki
bak,12,0.6666666666666667,0.6666666666666667,bsk,Turkic,Bashkir
bam,13,0.46474358974358976,0.38461538461538464,bam,Western Mande,Bambara
ban,4,0.5,0.5,bal,Malayo-Sumbawan,Balinese
bas,2,0.5,0.5,bas,Bantoid,Basaá
bav,11,0.3939393939393939,0.36363636363636365,bab,Bantoid,Babungo
baw,3,0.33333333333333337,0.33333333333333337,mbi,Bantoid,Mbili
bbb,9,0.6944444444444444,0.6666666666666666,NA,NA,NA
bbc,9,0.2222222222222222,0.2222222222222222,bto,Northwest Sumatra-Barrier Islands,Batak (Toba)
bbd,2,1,1,bau,Madang,Bau
bbl,8,0.625,0.625,ttu,Nakh,Tsova-Tush
bbn,7,0.14285714285714288,0.14285714285714288,NA,NA,NA
bbo,2,0.5,0.5,bbf,Western Mande,Bobo Madaré (Northern)
bca,6,0,0,bai,Bai,Bai
bci,2,0.5,0.5,ble,Kwa,Baule
bck,3,1,1,bnb,Bunuban,Bunuba
bcl,6,0.33333333333333337,0.33333333333333337,bkl,Greater Central Philippine,Bikol
bcm,7,0.42857142857142855,0.42857142857142855,bnn,Oceanic,Banoni
bco,2,1,1,kll,Bosavi,Kaluli
bcq,9,0.75,0.746031746031746,gim,North Omotic,Gimira
bdh,5,0.2,0.2,bka,Bongo-Bagirmi,Baka (in South Sudan)
bdk,2,0.5,0.5,bdk,Lezgic,Budukh
bdl,4,0.5,0.5,baj,Sama-Bajaw,Bajau (Sama)
bdm,9,0.6666666666666666,0.6666666666666666,bud,Biu-Mandara,Buduma
bdr,8,0.125,0.125,bwc,Sama-Bajaw,Bajau (West Coast)
bds,9,0.7407407407407407,0.7222222222222222,brn,Southern Cushitic,Burunge
bdu,4,1,1,bkn,Bantoid,Bakundu
bdy,5,0.9270833333333333,0.8958333333333333,bca,Southeastern Pama-Nyungan,Bandjalang (Casino)
bee,10,0.5666666666666667,0.55,bya,Bodic,Byansi
bef,1,0,0,beb,Eastern Highlands,Benabena
bej,25,0.6698095238095239,0.6223809523809524,bej,Beja,Beja
bel,4,0.75,0.75,blr,Slavic,Belorussian
bem,4,0.75,0.75,bem,Bantoid,Bemba
ben,5,0.5,0.4666666666666667,ben,Indic,Bengali
bev,1,0,0,bet,Kru,Bété
bex,9,0.11111111111111109,0.11111111111111109,jmo,Bongo-Bagirmi,Jur Mödö
bfa,7,0.4930555555555555,0.3888888888888889,bar,Nilotic,Bari
bft,6,0.6666666666666666,0.6666666666666666,blt,Bodic,Balti
bfw,11,0.696969696969697,0.6818181818181819,rem,Munda,Remo
bgp,3,0.5833333333333334,0.5555555555555556,blc,Iranian,Baluchi
bgr,20,0.23083333333333333,0.2014285714285714,baw,Kuki-Chin,Bawm
bhg,7,0.5714285714285714,0.5714285714285714,bin,Binanderean,Binandere
bho,6,0.6666666666666666,0.6666666666666666,bho,Indic,Bhojpuri
bhq,26,0.4094780219780219,0.36538461538461536,NA,NA,NA
bhw,10,0.4,0.4,bik,South Halmahera - West New Guinea,Biak
bia,3,0.6666666666666666,0.6666666666666666,bdm,Western Pama-Nyungan,Badimaya
bib,1,1,1,bis,Eastern Mande,Bisa
bid,2,1,1,bid,East Chadic,Bidiya
bim,6,0.33333333333333337,0.33333333333333337,bmb,Northern-Central Gur,Bimoba
bin,3,0,0,bni,Edoid,Bini
bio,6,0.8333333333333334,0.8333333333333334,bio,Kwomtari,Nai
bip,3,1,1,bia,Bantoid,Bila
bis,1,1,1,bsm,Creoles and Pidgins,Bislama
bjt,3,0.6666666666666666,0.6666666666666666,NA,NA,NA
bjy,2,1,1,dhb,Northern Pama-Nyungan,Dharumbal
bkc,5,0.5333333333333333,0.52,bak,Ubangi,Baka (in Cameroon)
bkk,2,0.5833333333333333,0.4666666666666667,bkt,Indic,Brokskat
bkl,1,0.25,0,brk,Tor,Berik
bla,11,0.9090909090909091,0.9090909090909091,bla,Algonquian,Blackfoot
blb,8,0.5,0.5,bil,Bilua,Bilua
blc,10,0.7,0.7,bco,Bella Coola,Bella Coola
ble,3,0.6666666666666666,0.6666666666666666,NA,NA,NA
bli,2,1,1,bol,Bantoid,Bolia
bll,10,0.6,0.6,blx,Core Siouan,Biloxi
blw,2,1,1,blg,Northern Luzon,Balangao
bmi,25,0.4225238095238095,0.36,bag,Bongo-Bagirmi,Bagirmi
bmr,7,1,1,mui,Boran,Muinane
bmu,4,1,1,bmr,Finisterre-Huon,Burum
bnc,7,0.5714285714285714,0.5714285714285714,btk,Northern Luzon,Bontok
bng,1,1,1,bga,Bantoid,Benga
bni,2,1,1,bob,Bantoid,Bobangi
boa,1,1,1,bor,Boran,Bora
bod,3.6,0.6751020408163265,0.6409523809523809,jad,Bodic,Jad
boi,10,0.8125,0.8,cba,Chumash,Chumash (Barbareño)
bol,1,1,1,blq,West Chadic,Bole
bom,11,0.38636363636363635,0.36363636363636365,bir,Platoid,Birom
bor,11,0.8571428571428571,0.8181818181818182,brr,Bororoan,Bororo
bos,15,0.44166666666666665,0.4380952380952381,bos,Slavic,Bosnian
bot,7,0.5714285714285714,0.5714285714285714,bgo,Bongo-Bagirmi,Bongo
boz,1,0.6666666666666666,0.6,boz,Western Mande,Bozo (Tigemaxo)
bpu,3,0.5833333333333334,0.5555555555555556,bon,Madang,Bongu
bqp,3,0.33333333333333337,0.33333333333333337,bus,Eastern Mande,Busa
bre,11,0.6363636363636364,0.6363636363636364,bre,Celtic,Breton
brg,9,0.5555555555555556,0.5555555555555556,baq,Bolivia-Parana,Baure
brh,24,0.7459325396825397,0.7083333333333333,brh,Northern Dravidian,Brahui
bri,4,1,1,bku,Bantoid,Bakueri
brm,7,0.7142857142857143,0.7142857142857143,bbu,Ubangi,Barambu
brx,7,0.7142857142857143,0.7142857142857143,bod,Bodo-Garo,Bodo
bsc,1,1,1,bsr,Tenda,Basari
bsh,1,0,0,ktz,Nuristani,Kati (in Afghanistan)
bsk,24,0.7835813492063493,0.7544642857142857,bur,NA,Burushaski
bsn,26,0.5748168498168498,0.5311355311355311,brs,Tucanoan,Barasano
bsw,1,0.4,0.25,bys,Lowland East Cushitic,Bayso
btx,20,0.48708333333333337,0.4416666666666666,bkr,Northwest Sumatra-Barrier Islands,Batak (Karo)
bud,3,1,1,ncm,Northern-Central Gur,Ncàm
buf,6,0.8333333333333334,0.8333333333333334,bsh,Bantoid,Bushoong
bug,1,0,0,bug,South Sulawesi,Bugis
buh,6,0,0,pnu,Hmong-Mien,Bunu (Younuo)
bul,16,0.4765625,0.45833333333333337,bul,Slavic,Bulgarian
bum,2,0.5,0.5,buw,Bantoid,Bulu
buo,6,0.8333333333333334,0.8333333333333334,bun,East Bougainville,Buin
buu,7,0.42857142857142855,0.42857142857142855,bdu,Bantoid,Budu
bvq,1,1,1,brz,Bongo-Bagirmi,Birri
bvr,6,0.8333333333333334,0.8333333333333334,bua,Burarran,Burarra
bvx,3,1,1,bbl,Bantoid,Babole
bvz,4,0.5625,0.5,bzi,East Geelvink Bay,Bauzi
bwe,7,0.2857142857142857,0.2857142857142857,kbw,Karen,Karen (Bwe)
bwi,1,0,0,bnw,Inland Northern Maipuran,Baniwa
bxk,1,0.75,0.6666666666666666,buk,Bantoid,Bukusu
bxm,12,0.8819444444444444,0.8722222222222222,but,Mongolic,Buriat
byn,6,1,1,bln,Central Cushitic,Bilin
byr,5,1,1,bry,Angan,Baruya
byw,10,0.8654761904761905,0.83,bel,Mahakiranti,Belhare
byx,3,0.75,0.6666666666666666,bng,Baining,Qaget
bzd,10,0.49166666666666664,0.4,bri,Talamanca,Bribri
bzf,2,1,1,boi,Ndu,Boiken
bzi,2,1,1,NA,NA,NA
bzq,3,0.41666666666666663,0.33333333333333337,bui,South Halmahera - West New Guinea,Buli (in Indonesia)
bzr,9,0.5185185185185185,0.4814814814814815,bii,Northern Pama-Nyungan,Biri
caa,1,1,1,coi,Mayan,Chortí
cab,9,0.6944444444444444,0.6666666666666666,grf,Caribbean Arawakan,Garífuna
cac,3,1,1,NA,NA,NA
cak,3,0.6666666666666666,0.6666666666666666,cak,Mayan,Cakchiquel
cam,9,0.11111111111111109,0.11111111111111109,cem,Oceanic,Cèmuhî
can,2,1,1,chb,Lower Sepik,Chambri
cao,13,0.6153846153846154,0.6153846153846154,cbo,Panoan,Chácobo
cap,6,0.6666666666666666,0.6666666666666666,cpy,Uru-Chipaya,Chipaya
caq,17,0.28949579831932776,0.2352941176470588,nca,Nicobarese,Nicobarese (Car)
car,17,0.6024509803921568,0.5588235294117647,car,Cariban,Carib
cas,7,0.7476190476190476,0.7214285714285714,mos,Mosetenan,Mosetén
cat,8,0.234375,0.20833333333333334,ctl,Romance,Catalan
cav,3,0.8888888888888888,0.8333333333333334,cav,Tacanan,Cavineña
cax,4,1,1,cqt,Chiquito,Chiquitano
cbc,7,1,1,crp,Tucanoan,Carapana
cbi,7,0.7142857142857143,0.7142857142857143,cay,Barbacoan,Cayapa
cbk,1,1,1,cvc,Creoles and Pidgins,Chavacano
cbr,8,0.625,0.625,cas,Panoan,Cashibo
cbs,2,0.25,0.16666666666666666,csh,Panoan,Cashinahua
cbt,1,0.5,0.3333333333333333,chy,Cahuapanan,Chayahuita
cbu,3,0.6666666666666666,0.6666666666666666,can,NA,Candoshi
cco,11,0.5,0.4848484848484848,ccm,Chinantecan,Chinantec (Comaltepec)
cdm,5,0.7833333333333333,0.7,cpn,Mahakiranti,Chepang
ceb,9,0.4722222222222222,0.4444444444444444,ceb,Greater Central Philippine,Cebuano
ces,11,0.6363636363636364,0.6363636363636364,cze,Slavic,Czech
cgg,18,0.5439814814814815,0.5092592592592593,nko,Bantoid,Nkore-Kiga
cha,23,0.3759316770186335,0.3130434782608696,cha,Chamorro,Chamorro
chb,5,1,1,msc,Chibcha-Duit,Muisca
chc,1,0,0,ctw,Catawban,Catawba
chd,1,0.25,0,cho,Tequistlatecan,Chontal (Highland)
che,12,0.5416666666666666,0.5277777777777778,chc,Nakh,Chechen
chf,10,0.5,0.5,cmy,Mayan,Chontal Maya
chh,7,0.5714285714285714,0.5714285714285714,ckl,Chinookan,Chinook (Lower)
chk,4,0.5625,0.5,cuu,Oceanic,Chuukese
chl,18,0.7680555555555556,0.753968253968254,cah,California Uto-Aztecan,Cahuilla
cho,11,0.9090909090909091,0.9090909090909091,cct,Muskogean,Choctaw
chp,6,0.6666666666666666,0.6666666666666666,chp,Athapaskan,Chipewyan
chq,6,0.5,0.5,chq,Chinantecan,Chinantec (Quiotepec)
chr,8,0.75,0.75,che,Southern Iroquoian,Cherokee
cht,8,1,1,NA,NA,NA
chv,17,0.6931372549019608,0.6773109243697479,chv,Turkic,Chuvash
chx,6,0.7777777777777778,0.7666666666666666,chn,Bodic,Chantyal
chy,3,0.5833333333333334,0.5555555555555556,cyn,Algonquian,Cheyenne
cic,1,1,1,cck,Muskogean,Chickasaw
cid,12,0.6555555555555556,0.6111111111111112,chi,Chimariko,Chimariko
cir,16,0.22135416666666669,0.18125,tin,Oceanic,Tinrin
cja,1,0,0,chw,Malayo-Sumbawan,Cham (Western)
cjh,2,1,1,chl,Tsamosan,Chehalis (Upper)
cjs,1,0,0,shr,Turkic,Shor
ckb,13,0.8461538461538461,0.8461538461538461,krd,Iranian,Kurdish (Central)
cko,9,0.25,0.2222222222222222,anu,Kwa,Anufo
ckt,28,0.5194727891156462,0.4702380952380952,chk,Northern Chukotko-Kamchatkan,Chukchi
cku,24,0.7722222222222223,0.7464285714285714,koa,Muskogean,Koasati
cla,2,0,0,ron,West Chadic,Ron
cld,6,1,1,cld,Semitic,Chaldean (Modern)
cle,21,0.43373015873015874,0.3928571428571429,cle,Chinantecan,Chinantec (Lealao)
clh,8,1,1,NA,NA,NA
clk,1,1,1,idu,Digaroan,Idu
clm,1,1,1,cla,Central Salish,Clallam
clo,8,0.75,0.75,chx,Tequistlatecan,Chontal (Huamelultec Oaxaca)
cme,5,0.2,0.2,kir,Southern-Central Gur,Kirma
cmi,1,1,1,emc,Choco,Embera Chami
cmn,25,0.2987142857142857,0.20800000000000002,kug,Chinese,Kunming
cng,8,0.7083333333333334,0.7,NA,NA,NA
cnh,14,0.06887755102040817,0.04761904761904762,lai,Kuki-Chin,Lai
cni,15,0.6433333333333333,0.6166666666666667,NA,NA,NA
cnm,3,1,1,NA,NA,NA
cnt,1,0.5,0.3333333333333333,cte,Chinantecan,Chinantec (Tepetotutla)
coc,5,0.74,0.68,ccp,Yuman,Cocopa
cod,11,0.5227272727272727,0.5151515151515151,coc,Tupi-Guaraní,Cocama
coe,2,1,1,kje,Tucanoan,Koreguaje
cof,5,0.95,0.9333333333333333,tsf,Barbacoan,Tsafiki
col,1,1,1,cwe,Interior Salish,Columbia-Wenatchi
com,21,0.6146825396825397,0.5723356009070295,cmn,Numic,Comanche
coo,4,1,1,cmx,Central Salish,Comox
cop,10,0.4666666666666667,0.45000000000000007,cop,Egyptian-Coptic,Coptic
cor,10,0.4,0.4,crn,Celtic,Cornish
cpa,10,0.575,0.5666666666666667,cpl,Chinantecan,Chinantec (Palantla)
cpc,15,0.6433333333333333,0.6166666666666667,NA,NA,NA
cqd,24,0.14350198412698414,0.0486111111111111,NA,NA,NA
crd,5,0.6,0.6,coe,Interior Salish,Coeur d'Alene
crh,1,0.6666666666666666,0.5,cri,Turkic,Crimean Tatar
crk,23,0.6400621118012422,0.5978260869565217,cre,Algonquian,Cree (Plains)
crn,6,0.6666666666666666,0.6666666666666666,cor,Corachol,Cora
cro,4,0.75,0.75,cro,Core Siouan,Crow
crq,1,0,0,NA,NA,NA
crt,1,0,0,NA,NA,NA
crw,14,0.1130952380952381,0.07142857142857144,chr,Bahnaric,Chrau
csm,1,1,1,mcs,Miwok,Miwok (Central Sierra)
css,6.5,0.775,0.775,cos,Costanoan,Rumsien
csw,3,0.6666666666666666,0.6666666666666666,cea,Algonquian,Cree (Swampy)
csy,9,0.1111111111111111,0.1111111111111111,chs,Kuki-Chin,Chin (Siyin)
csz,22,0.5375,0.5116883116883116,coo,Coosan,Coos (Hanis)
ctd,8,0.25,0.25,cti,Kuki-Chin,Chin (Tiddim)
ctg,1,0.75,0.7142857142857143,bec,Indic,Bengali (Chittagong)
cti,1,1,1,NA,NA,NA
ctm,9,0.6388888888888888,0.6,ctm,NA,Chitimacha
ctp,6,0.16666666666666669,0.16666666666666669,cso,Zapotecan,Chatino (Sierra Occidental)
ctu,1,1,1,NA,NA,NA
cua,1,1,1,cua,Bahnaric,Cua
cub,7,0.8095238095238095,0.7857142857142857,cub,Tucanoan,Cubeo
cui,2,1,1,cui,Guahiban,Cuiba
