iso_codes,n_feat,cwals_old,cwals_new,id,genus,name
cup,8,0.625,0.625,cup,California Uto-Aztecan,Cupeño
cyb,19,0.7204260651629073,0.6842105263157895,cyv,NA,Cayuvava
cym,7.5,0.17113095238095238,0.16071428571428573,wec,Celtic,Welsh (Colloquial)
dag,9,0.4444444444444444,0.4444444444444444,dgb,Northern-Central Gur,Dagbani
dai,3,0,0,day,Day,Day
dal,2,1,1,dah,Dahalo,Dahalo
dan,14,0.3928571428571429,0.38095238095238093,dsh,Germanic,Danish
dar,5,0.8,0.8,drg,Lak-Dargwa,Dargwa
dau,2,0.5,0.5,sil,Daju,Sila
dav,2,0.5,0.5,dbd,Bantoid,Dabida
dbl,11,0.7166666666666667,0.6906926406926407,dyi,Northern Pama-Nyungan,Dyirbal
ddj,8,0.65,0.625,djr,Western Pama-Nyungan,Djaru
ddo,8,0.725,0.71875,tsz,Avar-Andic-Tsezic,Tsez
dds,8,0.75,0.75,dds,Dogon,Donno So
deg,3,0.33333333333333337,0.33333333333333337,deg,Edoid,Degema
der,4,1,1,deu,Bodo-Garo,Deuri
des,9,0.7222222222222222,0.7037037037037037,des,Tucanoan,Desano
deu,27,0.3970017636684304,0.3492063492063492,gbl,Germanic,German (Berlin)
dga,6,0.2222222222222222,0.16666666666666666,dga,Northern-Central Gur,Dagaare
dgl,22,0.671969696969697,0.6385281385281385,nbd,Nubian,Nubian (Dongolese)
dgz,22,0.6286796536796537,0.5833333333333334,dag,Dagan,Daga
dhi,3,1,1,dhm,Dhimalic,Dhimal
dhr,8,0.5,0.5,dhr,Western Pama-Nyungan,Dhargari
dhv,21,0.22817460317460317,0.15873015873015875,dre,Oceanic,Drehu
did,11,0.5,0.4848484848484848,did,Surmic,Didinga
dif,9,0.6555555555555556,0.6203703703703703,diy,Central Pama-Nyungan,Diyari
dih,14.5,0.6202380952380953,0.6109523809523809,die,Yuman,Diegueño (Mesa Grande)
dim,7,0.8571428571428571,0.8571428571428571,dim,South Omotic,Dime
dip,7,0.42857142857142855,0.42857142857142855,din,Nilotic,Dinka
diq,3,1,1,zaz,Iranian,Zazaki
dis,6,0.8333333333333334,0.8333333333333334,dms,Bodo-Garo,Dimasa
div,3,0.9444444444444444,0.9333333333333333,dhi,Indic,Dhivehi
djd,3,0.8333333333333334,0.8,jam,Jaminjungan,Jaminjung
dje,3,0.33333333333333337,0.33333333333333337,zar,Songhay,Zarma
dji,5,0.8,0.8,djn,Western Pama-Nyungan,Djinang
djj,8,0.625,0.625,ndj,Ndjébbana,Ndjébbana
djk,22,0.11325757575757575,0.04545454545454546,ndy,Creoles and Pidgins,Ndyuka
djm,9,0.5555555555555556,0.5555555555555556,jms,Dogon,Jamsay
djr,3,1,1,djm,Western Pama-Nyungan,Djambarrpuyngu
dju,8,0.625,0.625,sar,Sepik Hill,Sare
dmk,5,0.8,0.8,dmk,Indic,Domaaki
dni,23,0.6386128364389234,0.5962732919254659,dni,Dani,Dani (Lower Grand Valley)
dnj,4,0.25,0.25,dan,Eastern Mande,Dan
dny,1,1,1,den,Arauan,Dení
doo,5,0.8,0.8,dgo,Ubangi,Dongo
dow,10,0.6833333333333333,0.68,doy,Samba-Duru,Doyayo
drd,5,0.6,0.6,drm,Bodic,Darma
drl,9,0.7777777777777778,0.7777777777777778,pkn,Central Pama-Nyungan,Paakantyi
dru,12,0.7916666666666666,0.7777777777777778,ruk,Rukai,Rukai (Tanan)
dsb,3,0.6666666666666666,0.6666666666666666,srl,Slavic,Sorbian (Lower)
dsh,2,1,1,dha,Lowland East Cushitic,Dhaasanac
dta,10,0.7,0.67,dgr,Mongolic,Dagur
dtd,1,1,1,nit,Southern Wakashan,Nitinaht
dua,1,0,0,dua,Bantoid,Duala
duc,6,0.5,0.5,dun,Duna,Duna
dud,7,0.14285714285714288,0.14285714285714288,duk,Kainji,Duka
duf,2,0.5,0.5,pta,Oceanic,Paita
duj,12,0.375,0.33333333333333337,dda,Western Pama-Nyungan,Dhuwal (Dätiwuy)
duo,2,0,0,agd,Greater Central Philippine,Agta (Dupaningan)
dus,9,0.6666666666666666,0.6666666666666666,dmi,Mahakiranti,Dumi
duu,3,0.33333333333333337,0.33333333333333337,dul,Nungish,Dulong
dyo,23,0.5887681159420289,0.5434782608695652,dio,Bak,Diola-Fogny
dyy,6,0.6944444444444444,0.6555555555555556,dja,Northern Pama-Nyungan,Djabugay
dzg,11,0.5454545454545454,0.5454545454545454,NA,NA,NA
efi,3,0.6666666666666666,0.6666666666666666,efi,Cross River,Efik
ega,1,0,0,ega,Ega,Ega
eip,7,0.7142857142857143,0.7142857142857143,eip,Mek,Eipo
ekg,11,0.7132034632034632,0.6515151515151515,eka,Wissel Lakes-Kemandoga,Ekari
eko,1,1,1,eko,Bantoid,Ekoti
eky,16,0.14322916666666669,0.0625,kyl,Karen,Kayah Li (Eastern)
ell,28,0.45191326530612247,0.4209183673469388,gcy,Greek,Greek (Cypriot)
eme,7,1,1,eme,Tupi-Guaraní,Émérillon
emi,7,0.14285714285714288,0.14285714285714288,mus,Oceanic,Mussau
emp,8,1,1,emb,Choco,Emberá (Northern)
enf,7,0.8571428571428571,0.8571428571428571,NA,NA,NA
eng,28,0.32925170068027204,0.2789115646258503,eng,Germanic,English
enh,7,0.8571428571428571,0.8571428571428571,NA,NA,NA
enn,12,0.29166666666666663,0.25,egn,Edoid,Engenni
eno,7,0.7142857142857143,0.7142857142857143,eno,Enggano,Enggano
enx,4,1,1,lng,Mascoian,Lengua
erg,9,0.6888888888888889,0.6666666666666666,err,Oceanic,Erromangan
erk,5,0.6,0.6,erk,Oceanic,Efate (South)
ese,8,0.125,0.125,ese,Tacanan,Ese Ejja
esq,2,1,1,ess,NA,Esselen
ess,2,1,1,ysl,Eskimo,Yupik (St. Lawrence Island)
est,13,0.6153846153846154,0.6153846153846154,est,Finnic,Estonian
esu,22,0.8045454545454546,0.79004329004329,ych,Eskimo,Yup'ik (Chevak)
eus,28,0.6474489795918368,0.6190476190476191,bqb,Basque,Basque (Bidasoa Valley)
eve,9,0.6666666666666666,0.6666666666666666,evn,Tungusic,Even
evn,27,0.7477072310405644,0.7160493827160493,eve,Tungusic,Evenki
ewe,24,0.38506944444444446,0.32638888888888895,ewa,Kwa,Ewe (Anglo)
ewo,9,0.4444444444444444,0.4444444444444444,ewo,Bantoid,Ewondo
faa,4,1,1,fas,Fasu,Fasu
fao,3,0.33333333333333337,0.33333333333333337,far,Germanic,Faroese
fij,25,0.27919047619047616,0.22000000000000003,fij,Oceanic,Fijian
fin,26,0.477014652014652,0.4358974358974359,fin,Finnic,Finnish
fla,10,0.575,0.5714285714285714,kls,Interior Salish,Kalispel
fon,5,0.2,0.2,fon,Kwa,Fongbe
for,5,0.8,0.8,for,Eastern Highlands,Fore
fos,1,1,1,sry,East Formosan,Siraya
fqs,5,0.6,0.6,fqs,Baibai-Fas,Momu
fra,26,0.43411172161172157,0.3814102564102564,fre,Romance,French
frs,5,0.15,0.13333333333333333,fea,Germanic,Frisian (Eastern)
fry,1,0.125,0,frw,Germanic,Frisian (Western)
fub,16,0.7890625,0.7708333333333333,fua,Peul-Serer,Fulfulde (Adamawa)
fud,2,0.125,0,fue,Oceanic,Futuna (East)
fuf,1,1,1,fgu,Peul-Serer,Fula (Guinean)
fun,6,1,1,ful,Yatê,Fulniô
fut,11,0.1818181818181818,0.1818181818181818,fut,Oceanic,Futuna-Aniwa
fuu,7,0.5714285714285714,0.5714285714285714,bgr,Bongo-Bagirmi,Bagiro
fvr,15,0.5944444444444444,0.5285714285714286,fur,NA,Fur
gaa,6,0.5,0.5,ga,Kwa,Gã
gae,11,0.8181818181818181,0.8181818181818181,wrk,Alto-Orinoco,Warekena
gag,1,1,1,gag,Turkic,Gagauz
gah,10,1,1,gah,Eastern Highlands,Gahuku
gaj,7,0.8571428571428571,0.8571428571428571,gds,Eastern Highlands,Gadsup
gbd,4,0.75,0.75,krj,Western Pama-Nyungan,Karadjeri
gbi,1,0.25,0,gll,North Halmaheran,Galela
gbp,9,0.5,0.48148148148148145,gbb,Gbaya-Manza-Ngbaka,Gbeya Bossangoa
gbr,6,0.041666666666666664,0,gwa,Nupoid,Gwari
gbu,6,0.5833333333333334,0.5666666666666667,gaa,NA,Gaagudju
gcd,11,0.6363636363636364,0.6363636363636364,yuk,Tangkic,Yukulta
gdb,1,1,1,gdk,Central Dravidian,Gadaba (Kondekor)
gde,10,0.5333333333333333,0.5,gud,Biu-Mandara,Gude
gdm,8,0.5,0.5,laa,NA,Laal
gdo,8,0.8041666666666667,0.7291666666666666,god,Avar-Andic-Tsezic,Godoberi
gdq,11,0.5303030303030303,0.5272727272727273,meh,Semitic,Mehri
geb,1,1,1,kie,Mikarew,Kire
gey,2,1,1,eny,Bantoid,Enya
gge,3,0.7222222222222222,0.6666666666666666,grg,Burarran,Gurr-goni
ggn,9,0.4444444444444444,0.4444444444444444,NA,NA,NA
ggo,8,0.625,0.625,NA,NA,NA
ggw,2,1,1,gog,Gogodala,Gogodala
ghs,4,0.75,0.75,guh,Binanderean,Guhu-Samane
gil,19,0.4583333333333333,0.42105263157894735,krb,Oceanic,Kiribati
gis,2,0.5,0.5,NA,NA,NA
git,3,0.6666666666666666,0.6666666666666666,git,Tsimshianic,Gitksan
giz,2,0.5,0.5,NA,NA,NA
gju,2,1,1,goj,Indic,Gojri
gkn,9,0.2222222222222222,0.2222222222222222,gok,Cross River,Gokana
gla,11,0.4,0.38636363636363635,gae,Celtic,Gaelic (Scots)
gld,2,0.5833333333333333,0.41666666666666663,nai,Tungusic,Nanai
gle,21,0.38492063492063494,0.35600907029478457,ird,Celtic,Irish (Donegal)
glg,1,1,1,glc,Romance,Galician
glk,4,0.5,0.5,gil,Iranian,Gilaki
glu,6,0.16666666666666669,0.16666666666666669,gul,Bongo-Bagirmi,Gula (in Central African Republic)
glv,1,0.5,0.3333333333333333,mnx,Celtic,Manx
gmm,5,0.6,0.6,mdo,Gbaya-Manza-Ngbaka,Mbodomo
gmv,4,1,1,gam,North Omotic,Gamo
gni,23,0.6204968944099379,0.572463768115942,goo,Bunuban,Gooniyandi
gnn,1,1,1,gmt,Western Pama-Nyungan,Gumatj
gno,8,0.625,0.625,NA,NA,NA
gnr,6,0.6666666666666666,0.6666666666666666,ggu,Southeastern Pama-Nyungan,Gureng Gureng
god,1.5,0.65,0.625,ddj,Kru,Dadjriwalé
gol,1,1,1,gol,Mel,Gola
gpn,2,0.7,0.625,tap,Gapun,Taiap
gqa,3,1,1,gnd,Biu-Mandara,Ga'anda
grj,25,0.4651904761904762,0.41333333333333333,grb,Kru,Grebo
grt,23,0.6519151138716356,0.606832298136646,gar,Bodo-Garo,Garo
gru,3,1,1,sod,Semitic,Soddo
gso,6,0.6666666666666666,0.6666666666666666,gbs,Gbaya-Manza-Ngbaka,Gbaya (Southwest)
gta,1,1,1,gto,NA,Guató
gub,5,0.6,0.6,gjj,Tupi-Guaraní,Guajajara
guc,6,0.8333333333333334,0.8333333333333334,goa,Caribbean Arawakan,Goajiro
gug,23,0.4711697722567288,0.4144927536231884,gua,Tupi-Guaraní,Guaraní
gui,1,0.75,0.6666666666666666,crg,Tupi-Guaraní,Chiriguano
guj,7,0.5714285714285714,0.5714285714285714,guj,Indic,Gujarati
guk,8,0.78125,0.75,gmz,NA,Gumuz
gup,12,0.5944444444444444,0.5791666666666666,bbw,Gunwinygic,Bininj Gun-Wok
guz,1,1,1,gus,Bantoid,Gusii
gvf,9,0.5555555555555556,0.5555555555555556,gln,Chimbu,Golin
gvn,11,0.5606060606060606,0.5393939393939394,kya,Northern Pama-Nyungan,Kuku-Yalanji
gvo,2,0.5,0.5,gav,Monde,Gavião
gvr,9,0.4444444444444444,0.4444444444444444,NA,NA,NA
gvs,11,0.5454545454545454,0.5454545454545454,gmw,Oceanic,Gumawana
gwd,1,1,1,dug,Lowland East Cushitic,Dullay (Gollango)
gww,8,0.5,0.5,gnn,Worrorran,Gunin
gya,2,0.125,0,gbk,Gbaya-Manza-Ngbaka,Gbaya (Northwest)
gyb,3,0.6666666666666666,0.6666666666666666,grs,Madang,Garus
gyd,26,0.5466117216117216,0.47435897435897434,kay,Tangkic,Kayardild
gym,8,0.6354166666666666,0.5833333333333334,nbr,Guaymiic,Ngäbere
gyy,1,1,1,gny,Northern Pama-Nyungan,Gunya
had,15,0.4157142857142857,0.3466666666666666,hat,Hatam,Hatam
hae,27,0.4865961199294533,0.44435626102292775,orh,Lowland East Cushitic,Oromo (Harar)
hak,1,1,1,hak,Chinese,Hakka
har,1,1,1,hrr,Semitic,Harari
hau,28,0.3218962585034013,0.26488095238095244,hau,West Chadic,Hausa
haw,18,0.20555555555555555,0.16666666666666669,haw,Oceanic,Hawaiian
hax,22,0.5434523809523809,0.46969696969696967,NA,NA,NA
hay,5,0.9,0.8666666666666667,hya,Bantoid,Haya
hch,8,1,1,hui,Corachol,Huichol
hdn,22,0.5434523809523809,0.46969696969696967,hno,Haida,Haida (Northern)
heb,27,0.5291446208112875,0.47839506172839513,hba,Semitic,Hebrew (Modern Ashkenazic)
heh,2,1,1,heh,Bantoid,Hehe
hei,1,1,1,hei,Northern Wakashan,Heiltsuk
hem,1,1,1,hem,Bantoid,Hemba
her,2,0.5,0.5,her,Bantoid,Herero
hia,10,0.4666666666666667,0.46,lmg,Biu-Mandara,Lamang
hid,5,0.8,0.8,hid,Core Siouan,Hidatsa
hil,3,0.33333333333333337,0.33333333333333337,hil,Greater Central Philippine,Hiligaynon
hin,25,0.5307619047619048,0.4833333333333333,hin,Indic,Hindi
hix,27,0.489021164021164,0.4425925925925926,hix,Cariban,Hixkaryana
hke,10,0.8,0.8,hnd,Bantoid,Hunde
hla,9,0.4722222222222222,0.4444444444444444,hal,Oceanic,Halia
hmr,7,0.38095238095238093,0.37142857142857144,hma,Kuki-Chin,Hmar
hmt,15,0.7944444444444444,0.7666666666666667,ham,Angan,Hamtai
hna,4,0.25,0.25,hna,Biu-Mandara,Mina
hnh,4,0.41666666666666663,0.375,ani,Khoe-Kwadi,//Ani
hnj,24,0.14350198412698414,0.0486111111111111,NA,NA,NA
hoa,7,0.2857142857142857,0.2857142857142857,hoa,Oceanic,Hoava
hoc,5,0.8,0.8,ho,Munda,Ho
hoo,1,1,1,hol,Bantoid,Holoholo
hop,7,0.8571428571428571,0.8571428571428571,hop,Hopi,Hopi
hrc,3,0.16666666666666669,0.1111111111111111,tga,Oceanic,Tangga
hrv,15,0.44166666666666665,0.4380952380952381,NA,NA,NA
hsb,2,0.8333333333333333,0.8333333333333333,sou,Slavic,Sorbian (Upper)
hto,16,0.734375,0.7321428571428572,hmi,Huitoto,Huitoto (Minica)
hun,28,0.5581632653061225,0.5238095238095238,hun,Ugric,Hungarian
hup,8,0.625,0.625,hup,Athapaskan,Hupa
hur,4.5,0.35714285714285715,0.35714285714285715,hli,Central Salish,Halkomelem (Island)
hus,9,0.2222222222222222,0.2222222222222222,htc,Mayan,Huastec
huu,6,0.8333333333333334,0.8333333333333334,hum,Huitoto,Huitoto (Murui)
huv,12,0.5044642857142857,0.47222222222222227,hve,Huavean,Huave (San Mateo del Mar)
hux,1,0.6666666666666666,0.5,hmu,Huitoto,Huitoto (Muinane)
huz,23,0.727743271221532,0.7101449275362319,hzb,Avar-Andic-Tsezic,Hunzib
hvn,4,0.5083333333333333,0.33333333333333337,saw,Central Malayo-Polynesian,Sawu
hwc,3,0.5,0.4444444444444444,hwc,Creoles and Pidgins,Hawaiian Creole
hye,19,0.6832188644688644,0.6616300366300366,arm,Armenian,Armenian (Eastern)
iai,16,0.2234375,0.1875,iaa,Oceanic,Iaai
ian,1,1,1,iat,Ndu,Iatmul
iba,10,0,0,iba,Malayo-Sumbawan,Iban
ibd,2,1,1,iwa,Iwaidjan,Iwaidja
ibo,17,0.367156862745098,0.2941176470588235,igb,Igboid,Igbo
idu,2,0.25,0.16666666666666666,ido,Idomoid,Idoma
ifb,4,0.75,0.75,ifu,Northern Luzon,Ifugao (Batad)
ifm,3,0.33333333333333337,0.33333333333333337,ifm,Bantoid,Ifumu
igb,1,0,0,ebi,Nupoid,Ebira
ige,2,0.5,0.5,ige,Idomoid,Igede
ign,6,0.6666666666666666,0.6666666666666666,ign,Bolivia-Parana,Ignaciano
ihp,2,1,1,iha,West Bomberai,Iha
ijc,11,0.8106060606060606,0.7727272727272727,ijo,Ijoid,Ijo (Kolokuma)
ike,3,0.5833333333333334,0.5555555555555556,ins,Eskimo,Inuktitut (Salluit)
ikx,9,0.8055555555555556,0.7777777777777778,ik,Kuliak,Ik
ilb,6,1,1,ila,Bantoid,Ila
ilo,2,0.5625,0.5,ilo,Northern Luzon,Ilocano
imi,5,1,1,amx,Madang,Anamuxra
imn,24,0.4589781746031746,0.39186507936507936,imo,Border,Imonda
ind,28,0.336437074829932,0.26547619047619053,ind,Malayo-Sumbawan,Indonesian
inh,22,0.6563852813852814,0.6136363636363636,ing,Nakh,Ingush
inz,2,0.625,0.5,cin,Chumash,Chumash (Ineseño)
iqu,9,0.5462962962962963,0.5,iqu,Zaparoan,Iquito
irh,6,0.5,0.5,irr,South Halmahera - West New Guinea,Irarutu
irk,20,0.49916666666666665,0.4625000000000001,irq,Southern Cushitic,Iraqw
irn,6,0.5,0.5,irx,NA,Iranxe
isi,5,0.2,0.2,nke,Bantoid,Nkem
isl,19,0.43947368421052635,0.4172932330827067,ice,Germanic,Icelandic
ita,17,0.3848039215686274,0.3627450980392157,ifi,Romance,Italian (Fiorentino)
itl,10,0.52,0.5,ite,Southern Chukotko-Kamchatkan,Itelmen
ito,5,0.8,0.8,ito,NA,Itonama
its,3,0.08333333333333334,0,ise,Defoid,Isekiri
itz,3,0.6666666666666666,0.6666666666666666,itz,Mayan,Itzaj
ium,7,0,0,mie,Hmong-Mien,Mien
iwm,2,0.5,0.5,iwm,Upper Sepik,Iwam
ixl,2,1,1,ixi,Mayan,Ixil
izz,9,0.33333333333333337,0.33333333333333337,izi,Igboid,Izi
jaa,1,1,1,bna,Arauan,Banawá
jac,26,0.4603937728937729,0.42051282051282046,NA,NA,NA
jae,9,0.6388888888888888,0.6296296296296297,jab,Oceanic,Jabêm
jai,26,0.4603937728937729,0.42051282051282046,NA,NA,NA
jao,4,0.8333333333333334,0.8,yny,Western Pama-Nyungan,Yanyuwa
jaq,2,1,1,yqy,Marind,Yaqay
jar,4,0.5625,0.5,jar,Bantoid,Jarawa (in Nigeria)
jav,3,0.08333333333333334,0,jav,Javanese,Javanese
jbj,1,1,1,ard,South Bird's Head Proper,Arandai
jbt,1,1,1,jbt,Jabutí,Jabutí
jbu,8,0.125,0.125,juk,Platoid,Jukun
jeb,8,1,1,jeb,Cahuapanan,Jebero
jei,2,0.5,0.5,yei,Morehead and Upper Maro Rivers,Yei
jel,2,0.5,0.5,ylm,Bulaka River,Yelmek
jet,1,1,1,mem,Border,Manem
jic,2,0.6,0.5,tol,NA,Tol
jig,7,0.8095238095238095,0.8,dji,Djingili,Djingili
jiu,2,0,0,NA,NA,NA
jiv,8,0.8125,0.7916666666666666,jiv,Jivaroan,Jivaro
jiy,2,0,0,NA,NA,NA
jle,4,0.75,0.75,msk,Talodi,Masakin
jpn,27,0.47420634920634924,0.4095238095238095,jpn,NA,Japanese
jqr,13,0.8615384615384616,0.8461538461538461,jaq,Aymaran,Jaqaru
jup,6,0.8333333333333334,0.8333333333333334,hpd,Nadahup,Hup
jya,4.5,1,1,gyc,rGyalrong,Gyarong (Cogtse)
kaa,7,0.8571428571428571,0.8571428571428571,kkp,Turkic,Karakalpak
kab,1,0.5,0.3333333333333333,kbl,Berber,Kabyle
kac,10,0,0,jng,Jingpho,Jingpho
kah,6,0.6666666666666666,0.6666666666666666,kar,Bongo-Bagirmi,Kara (in Central African Republic)
kal,14,0.8472883597883598,0.8306878306878307,gre,Eskimo,Greenlandic (East)
kam,6,0.8333333333333334,0.8333333333333334,kba,Bantoid,Kamba
kan,26,0.6366300366300367,0.5967032967032967,knd,Southern Dravidian,Kannada
kao,5,0.2,0.2,xas,Western Mande,Xasonga
kap,1,1,1,bez,Avar-Andic-Tsezic,Bezhta
kaq,1,0.6666666666666666,0.5,cap,Panoan,Capanahua
kas,10,0.49000000000000005,0.46785714285714286,kas,Indic,Kashmiri
kat,25,0.6065714285714285,0.5619047619047619,geo,Kartvelian,Georgian
kay,12,0.7083333333333333,0.7,kma,Tupi-Guaraní,Kamaiurá
kaz,1,0,0,kaz,Turkic,Kazakh
kbc,5,0.85,0.8,kdw,Kadiwéu,Kadiwéu
kbd,8,1,1,kab,Northwest Caucasian,Kabardian
kbh,5,1,1,cam,NA,Camsá
kbk,3,0.5,0.4444444444444444,koi,Koiarian,Koiari
kbl,5,1,1,kbu,Western Saharan,Kanembu
kbp,2,0.5,0.5,kby,Southern-Central Gur,Kabiyé
kbv,4,0.8571428571428572,0.8571428571428572,der,Senagi,Dla (Proper)
kbx,2,1,1,kbo,Botin,Kambot
kca,13,0.5673076923076923,0.5604395604395604,kty,Ugric,Khanty
kcd,1,0.25,0,knp,Morehead and Upper Maro Rivers,Kanum (Ngkâlmpw)
kcg,3,0.33333333333333337,0.33333333333333337,gwo,Platoid,Gworok
kcn,1,1,1,nub,Creoles and Pidgins,Nubi
kcr,6,0.8333333333333334,0.8333333333333334,ktl,Katla-Tima,Katla
kct,2,0.5,0.5,kai,Lower Ramu,Kaian
kcu,1,1,1,kmi,Bantoid,Kami
kcv,2,0.5,0.5,kte,Bantoid,Kete
kdd,2,1,1,ynk,Western Pama-Nyungan,Yankuntjatjara
kde,2,1,1,mkd,Bantoid,Makonde
kdh,4,0.8125,0.75,tem,Southern-Central Gur,Tem
kdj,9,0.5555555555555556,0.5555555555555556,kmj,Nilotic,Karimojong
kdr,1,1,1,krm,Turkic,Karaim
kee,7,0.8571428571428571,0.8571428571428571,ksa,Keresan,Keresan (Santa Ana)
kei,1,0.25,0,kei,Central Malayo-Polynesian,Kei
ken,1,1,1,kyg,Bantoid,Kenyang
ker,16,0.40625,0.34375,ker,East Chadic,Kera
ket,24,0.585515873015873,0.548611111111111,ket,Yeniseian,Ket
kew,25,0.5641904761904761,0.5152380952380953,NA,NA,NA
kfa,3,0.8333333333333334,0.8,kod,Southern Dravidian,Kodava
kfb,13,0.6461538461538462,0.6346153846153846,NA,NA,NA
kfc,1,1,1,kda,South-Central Dravidian,Konda
kff,6,1,1,koy,South-Central Dravidian,Koya
kfk,6,0.6666666666666666,0.6666666666666666,knn,Bodic,Kinnauri
kfq,7,0.6428571428571429,0.6285714285714286,kku,Munda,Korku
kfy,4,0.75,0.75,kum,Indic,Kumauni
kfz,23,0.3829710144927536,0.34057971014492755,kfe,Northern-Central Gur,Koromfe
kgg,2,1,1,kus,NA,Kusunda
kgj,11,0.8181818181818182,0.8181818181818182,kmh,Mahakiranti,Kham
kgo,25,0.4304761904761905,0.38857142857142857,kro,Kadugli,Krongo
kgp,3,0.33333333333333337,0.33333333333333337,kng,Ge-Kaingang,Kaingang
kgq,5,1,1,kmr,Asmat-Kamoro,Kamoro
kgr,10,0.075,0,abu,North-Central Bird's Head,Abun
kgs,8,0.625,0.625,gum,Southeastern Pama-Nyungan,Gumbaynggir
kgy,3,1,1,kgy,Bodic,Kyirong
kha,22,0.20243506493506497,0.14015151515151514,khs,Khasian,Khasi
khc,26,0.4094780219780219,0.36538461538461536,NA,NA,NA
khd,2,0.5,0.5,knb,Morehead and Upper Maro Rivers,Kanum (Bädi)
khe,10,0.85,0.84,krw,Awju-Dumut,Korowai
khg,2,1,1,khd,Bodic,Kham (Dege)
khk,27,0.5164462081128748,0.4552028218694885,kha,Mongolic,Khalkha
khl,11,0.6363636363636364,0.6363636363636364,kkv,Oceanic,Lusi
