iso_codes,n_feat,cwals_old,cwals_new,id,genus,name
khm,22,0.20037878787878785,0.1181818181818182,khm,Khmer,Khmer
khq,13,0.163003663003663,0.11538461538461538,kch,Songhay,Koyra Chiini
khr,6,0.33333333333333337,0.33333333333333337,khr,Munda,Kharia
khw,1,1,1,khw,Indic,Khowar
kic,1,0,0,kic,Algonquian,Kickapoo
kig,7,0.10714285714285714,0.047619047619047616,kim,Kolopom,Kimaghama
kij,22,0.49204545454545456,0.45454545454545453,klv,Oceanic,Kilivila
kik,11,0.7045454545454546,0.6969696969696969,kik,Bantoid,Kikuyu
kin,6,0.6875,0.6666666666666666,kin,Bantoid,Kinyarwanda
kio,24,0.7103174603174603,0.6666666666666666,kio,Kiowa-Tanoan,Kiowa
kir,8,0.775,0.75,kfy,Turkic,Kirghiz (Fu-Yu)
kjc,1,1,1,kjo,South Sulawesi,Konjo
kjd,6,0.75,0.7222222222222222,kiw,Kiwaian,Kiwai (Southern)
kjg,19,0.10219298245614035,0.01315789473684211,kmu,Khmuic,Khmu'
kjh,3,0.4,0.33333333333333337,khk,Turkic,Khakas
kjj,5,0.8,0.8,khi,Lezgic,Khinalug
kjn,1,1,1,kjn,Northern Pama-Nyungan,Kunjen
kjq,25,0.5268095238095238,0.4773333333333333,aco,Keresan,Acoma
kjs,25,0.5641904761904761,0.5152380952380953,NA,NA,NA
kju,1,1,1,ksh,Pomoan,Kashaya
kki,4,1,1,kgr,Bantoid,Kagulu
kkk,9,0.11111111111111109,0.11111111111111109,kkt,Oceanic,Kokota
kkl,4,1,1,yal,Mek,Yale (Kosarek)
kky,11,0.503030303030303,0.45454545454545453,guu,Northern Pama-Nyungan,Guugu Yimidhirr
kla,10,0.55,0.5333333333333333,klm,Klamath-Modoc,Klamath
klb,7,0.8571428571428571,0.8571428571428571,klw,Yuman,Kiliwa
kld,10,0.5,0.5,gml,Southeastern Pama-Nyungan,Gamilaraay
kle,4,1,1,klg,Mahakiranti,Kulung
klj,11,0.5636363636363636,0.5454545454545454,khl,Turkic,Khalaj
kln,14,0.7627551020408163,0.7380952380952381,nan,Nilotic,Nandi
klq,6,0.5,0.5,rum,Turama-Kikorian,Rumu
klr,9,0.7777777777777778,0.7777777777777778,khg,Mahakiranti,Khaling
kls,1,1,1,klh,Indic,Kalasha
klu,2,0.5,0.5,kla,Kru,Klao
kma,7,0.7142857142857143,0.7142857142857143,kni,Northern-Central Gur,Konni
kmc,4,0.14375,0,don,Kam-Tai,Dong (Southern)
kmg,2,0.41666666666666663,0.26666666666666666,kat,Finisterre-Huon,Kâte
kmh,2,0.5,0.5,klq,Madang,Kalam
kmj,2,0.375,0.2,mto,Northern Dravidian,Malto
kmn,12,0.4652777777777778,0.41666666666666663,awt,Ram,Awtuw
kmo,9,0.5555555555555556,0.5555555555555556,kwo,Nukuma,Kwoma
kmr,5,0.7,0.6666666666666666,kji,Iranian,Kurmanji
kms,7,0.2857142857142857,0.2857142857142857,kmz,Marienberg,Kamasau
kna,11,0.6363636363636364,0.6060606060606061,knk,West Chadic,Kanakuru
knc,26,0.6519230769230769,0.6172161172161172,knr,Western Saharan,Kanuri
kng,16,0.5494791666666666,0.5104166666666667,fio,Bantoid,Fiote
knj,1,1,1,kwe,Mayan,Kanjobal (Western)
knm,6,0.6666666666666666,0.6666666666666666,cnm,Katukinan,Canamarí
knn,2,0.75,0.6666666666666666,kkn,Indic,Konkani
kny,1,1,1,kyo,Bantoid,Kanyok
koe,1,1,1,blj,Surmic,Baale
koi,7,0.8571428571428571,0.8571428571428571,kop,Permic,Komi-Permyak
kor,25,0.45952380952380956,0.3952380952380952,kor,NA,Korean
kos,11,0.28409090909090906,0.2727272727272727,kos,Oceanic,Kosraean
kot,6,0.8333333333333334,0.8333333333333334,lag,Biu-Mandara,Lagwan
koy,1,0,0,kyn,Athapaskan,Koyukon
kpj,3,1,1,jva,Karajá,Karajá
kpm,2,0.5,0.5,sre,Bahnaric,Sre
kpo,3,1,1,kpo,Kwa,Kposo
kps,1,0.5,0.3333333333333333,tht,West Bird's Head,Tehit
kpt,1,0.5,0.3333333333333333,krt,Avar-Andic-Tsezic,Karata
kpv,3,0.41666666666666663,0.33333333333333337,kzy,Permic,Komi-Zyrian
kpw,22,0.49583333333333335,0.44242424242424244,kob,Madang,Kobon
kpx,7,1,1,kmo,Koiarian,Koiali (Mountain)
kpy,7,0.5714285714285714,0.5714285714285714,kry,Northern Chukotko-Kamchatkan,Koryak
kpz,3,1,1,seb,Nilotic,Sebei
kqi,5,1,1,kta,Koiarian,Koita
kqs,13,0.45787545787545786,0.4358974358974359,NA,NA,NA
kqz,13,0.4038461538461539,0.38461538461538464,krn,Khoe-Kwadi,Korana
krc,9,0.7777777777777778,0.7777777777777778,krc,Turkic,Karachay-Balkar
krk,1,1,1,krq,Northern Chukotko-Kamchatkan,Kerek
krs,8,0.5,0.5,kre,Kresh,Kresh
ksb,7,0.8571428571428571,0.8571428571428571,shm,Bantoid,Shambala
ksd,11,0.15151515151515152,0.13636363636363635,tla,Oceanic,Tolai
ksf,2,0.5,0.5,bfi,Bantoid,Bafia
ksi,8,0.125,0.125,isa,Krisa,I'saka
kss,13,0.45787545787545786,0.4358974358974359,kss,Mel,Kisi (Southern)
kst,1,0.5,0.3333333333333333,kow,Southern-Central Gur,Ko (Winye)
ksw,7,0.04081632653061225,0.023809523809523808,ksg,Karen,Karen (Sgaw)
ktd,6,0.75,0.7222222222222222,gug,Western Pama-Nyungan,Gugada
ktg,5,0.8333333333333334,0.78,kgu,Northern Pama-Nyungan,Kalkatungu
ktn,1,0.6666666666666666,0.5,kna,Arikem,Karitiâna
kto,8,0.5,0.5,kuo,NA,Kuot
ktw,1,1,1,kto,Athapaskan,Kato
ktz,25,0.25166666666666665,0.18666666666666665,juh,Ju-Kung,Ju|'hoan
kue,5,0.8,0.8,kmn,Chimbu,Kuman
kum,1,1,1,kuq,Turkic,Kumyk
kun,18,0.7314814814814815,0.6970899470899471,knm,NA,Kunama
kup,8,0.875,0.875,kmp,Goilalan,Kunimaipa
kut,28,0.3572704081632653,0.31190476190476196,kut,NA,Kutenai
kuy,2,0.5,0.5,kuu,Northern Pama-Nyungan,Kuuku Ya'u
kuz,1,1,1,atm,Kunza,Atacameño
kva,1,1,1,bgv,Avar-Andic-Tsezic,Bagvalal
kvd,1,0.5,0.3333333333333333,kiu,Greater Alor,Kui (in Indonesia)
kvg,4,0.875,0.8333333333333334,boa,Marind,Boazi
kvn,1,1,1,kun,Kuna,Kuna
kvv,1,1,1,koo,Central Malayo-Polynesian,Kola
kvw,1,0.25,0,kln,Kolana-Tanglapui,Kolana
kwa,3,1,1,daw,Nadahup,Dâw
kwd,7,0.27380952380952384,0.22857142857142856,kwa,Oceanic,Kwaio
kwi,25,0.609904761904762,0.5599999999999999,awp,Barbacoan,Awa Pit
kwk,5,1,1,kwk,Northern Wakashan,Kwakw'ala
kwn,9,0.5555555555555556,0.5555555555555556,kwn,Bantoid,Kwangali
kwo,8,0.625,0.625,kwt,NA,Kwomtari
kwy,3,0.6666666666666666,0.6666666666666666,kwy,Bantoid,Iwoyo
kxa,9,0.33333333333333337,0.33333333333333337,krr,Oceanic,Kairiru
kxu,6,0.41666666666666663,0.3888888888888889,kui,South-Central Dravidian,Kui (in India)
kxv,7,0.8571428571428571,0.8571428571428571,kuv,South-Central Dravidian,Kuvi
kyc,8,0.5,0.5,kyk,Engan,Kyaka
kyh,23,0.5959109730848862,0.5414078674948241,krk,NA,Karok
kyq,6,0.6666666666666666,0.6666666666666666,ken,Bongo-Bagirmi,Kenga
kyx,1,0.5,0.3333333333333333,knu,West Bougainville,Konua
kyz,4,0.75,0.75,kyz,Tupi-Guaraní,Kayabí
kza,7,0.6428571428571429,0.6190476190476191,tny,Senufo,Tenyer
kzj,3,0.33333333333333337,0.33333333333333337,kdz,North Borneo,Kadazan
kzw,7,0.8214285714285714,0.8095238095238095,kri,Kariri,Kipea
lac,5,0.6,0.6,lac,Mayan,Lacandón
lad,1,1,1,lno,Romance,Ladino
lae,4,1,1,ptt,Bodic,Pattani
laf,2,0.5,0.5,laf,Lafofa,Lafofa
lag,2,1,1,lgi,Bantoid,Langi
laj,26,0.4639652014652015,0.4128205128205128,lan,Nilotic,Lango
lam,3,0.33333333333333337,0.33333333333333337,lmb,Bantoid,Lamba
lao,12,0.020833333333333332,0,lao,Kam-Tai,Lao
lav,25,0.5243333333333333,0.4861904761904762,lat,Baltic,Latvian
laz,2,1,1,ari,Oceanic,Aribwatsa
lbe,11,0.6257575757575757,0.5833333333333334,lak,Lak-Dargwa,Lak
lbj,18,0.8050925925925926,0.753968253968254,lad,Bodic,Ladakhi
lbu,1,0,0,lab,Oceanic,Labu
lbz,1,1,1,lrd,Tangkic,Lardil
lch,3,1,1,luc,Bantoid,Lucazi
lcm,4,0,0,tnk,Oceanic,Tungak
lea,5,0.8,0.8,leg,Bantoid,Lega
lec,6,1,1,lec,NA,Leko
led,7,0.5714285714285714,0.5714285714285714,ldu,Lendu,Lendu
lef,9,0.5555555555555556,0.5555555555555556,llm,Kwa,Lelemi
lep,21,0.31507936507936507,0.26077097505668934,lep,Lepcha,Lepcha
les,3,1,1,les,Mangbutu-Efe,Lese
lez,28,0.5679421768707483,0.5059523809523809,lez,Lezgic,Lezgian
lgg,10,0.48333333333333334,0.4466666666666667,lug,Moru-Ma'di,Lugbara
lgu,9,0.2222222222222222,0.2222222222222222,lgu,Oceanic,Longgu
lhm,3,1,1,lho,Bodic,Lhomi
lhu,14,0.12738095238095237,0.07142857142857144,lah,Burmese-Lolo,Lahu
lif,13,0.8269230769230769,0.8205128205128205,lim,Mahakiranti,Limbu
lil,5,1,1,lil,Interior Salish,Lillooet
lin,7,0.3928571428571429,0.38095238095238093,lin,Bantoid,Lingala
lis,2,0,0,lis,Burmese-Lolo,Lisu
lit,15,0.65,0.6476190476190476,lit,Baltic,Lithuanian
liy,8,0.15625,0.125,lnd,Ubangi,Linda
ljp,10,0.29999999999999993,0.29999999999999993,lmp,Lampungic,Lampung
lkr,9,0.6666666666666666,0.6666666666666666,par,Nilotic,Päri
lkt,24,0.4263392857142857,0.3819444444444445,lkt,Core Siouan,Lakhota
lln,12,0.4916666666666667,0.4708333333333333,lel,East Chadic,Lele
llp,1,0,0,ngu,Oceanic,Nguna
lmc,5,0.8333333333333334,0.8,lml,Limilngan,Limilngan
lml,2,0.5,0.5,rag,Oceanic,Raga
lmn,9,0.4444444444444444,0.4444444444444444,lmn,Indic,Lamani
lmu,1,0,0,lmu,Oceanic,Lamen
lnb,3,0.33333333333333337,0.33333333333333337,mhu,Bantoid,Mbalanhu
lnj,6,0.6666666666666666,0.6666666666666666,agt,Northern Pama-Nyungan,Anguthimri
lob,1,0.5,0.3333333333333333,lob,Southern-Central Gur,Lobi
log,4,0.375,0.33333333333333337,lgt,Moru-Ma'di,Logoti
loj,6,0.16666666666666666,0.16666666666666666,lou,Oceanic,Lou
lol,2,0.5,0.5,mgo,Bantoid,Mongo
los,11,0.20454545454545453,0.1818181818181818,lon,Oceanic,Loniu
loy,1,1,1,brl,Bodic,Baragaunle
loz,2,0.5,0.5,loz,Bantoid,Lozi
lrg,7,0.7142857142857143,0.7142857142857143,lar,Laragia,Laragia
lti,4,1,1,let,Central Malayo-Polynesian,Leti
lua,1,1,1,blu,Bantoid,Bena-Lulua
lub,3,0.6666666666666666,0.6666666666666666,kil,Bantoid,Kiluba
lue,25,0.6002380952380952,0.5666666666666667,luv,Bantoid,Luvale
lug,12,0.7708333333333333,0.75,lda,Bantoid,Luganda
lui,7,0.8571428571428571,0.8571428571428571,lui,California Uto-Aztecan,Luiseño
lun,9,0.6666666666666666,0.6666666666666666,lbu,Bantoid,Lunda
luo,12,0.5833333333333334,0.5833333333333334,luo,Nilotic,Luo
lus,11,0.1818181818181818,0.1818181818181818,miz,Kuki-Chin,Mizo
lut,1,1,1,lus,Central Salish,Lushootseed
luy,1,1,1,luy,Bantoid,Luyia
lvk,26,0.5988553113553113,0.5512820512820513,lav,Lavukaleve,Lavukaleve
lwm,2,1,1,NA,NA,NA
lwo,2,1,1,jlu,Nilotic,Luwo
lww,7,0.42857142857142855,0.42857142857142855,lew,Oceanic,Lewo
lzz,3,0.9444444444444444,0.9333333333333333,laz,Kartvelian,Laz
mad,3,0.5972222222222222,0.5333333333333333,mdr,Malayo-Sumbawan,Madurese
mag,2,1,1,mgh,Indic,Magahi
mah,1,1,1,msh,Oceanic,Marshallese
mai,11,0.45454545454545453,0.4242424242424242,mai,Indic,Maithili
mak,1,1,1,mks,South Sulawesi,Makassar
mal,10,0.575,0.5714285714285714,mym,Southern Dravidian,Malayalam
mam,14,0.47619047619047616,0.4714285714285714,mam,Mayan,Mam
maq,3,0.6666666666666666,0.6666666666666666,mzc,Popolocan,Mazatec (Chiquihuitlán)
mar,12,0.5604166666666667,0.5337301587301587,mhi,Indic,Marathi
mas,12,0.5892857142857143,0.5694444444444444,maa,Nilotic,Maasai
mau,5,0.8,0.8,mzh,Popolocan,Mazatec (Huautla)
mbb,8,0.375,0.375,mwb,Greater Central Philippine,Manobo (Western Bukidnon)
mbc,17,0.6019607843137255,0.5911764705882353,mac,Cariban,Macushi
mbj,2,0.3333333333333333,0.25,nad,Nadahup,Nadëb
mbl,1,1,1,max,Maxakalí,Maxakalí
mbp,2,0.25,0.16666666666666666,dam,Arhuacic,Damana
mbq,8,0.75,0.75,msn,Oceanic,Maisin
mcb,3,0.33333333333333337,0.33333333333333337,mch,Pre-Andine Arawakan,Machiguenga
mcd,3,1,1,shh,Panoan,Sharanahua
mcf,1,0.3333333333333333,0.2,myr,Panoan,Matsés
mch,7,0.8571428571428571,0.8571428571428571,cde,Cariban,Carib (De'kwana)
mcn,5,0.4,0.4,mas,Masa,Masa
mco,5,0.4,0.4,mco,Mixe-Zoque,Mixe (Coatlán)
mcr,1,1,1,mey,Angan,Menya
mcs,3,1,1,mmi,Mbumic,Mambai
mdd,6,0,0,mbm,Mbumic,Mbum
mde,16,0.6640625,0.6428571428571428,mab,Maban,Maba
mdi,5,0.8,0.8,mmv,Mangbutu-Efe,Mamvu
mdj,8,0.625,0.625,mbt,Mangbetu,Mangbetu
mdm,5,0.4,0.4,myg,Ubangi,Mayogo
mdq,3,1,1,mbl,Bantoid,Mbole
mdw,1,0,0,mdw,Bantoid,Mbosi
mdx,4,0.6416666666666666,0.5208333333333334,diz,Dizoid,Dizi
mdy,1,1,1,mle,North Omotic,Maale
mec,11,0.6363636363636364,0.6363636363636364,mra,Mara,Mara
mei,1,0.6666666666666666,0.6,mid,Nubian,Midob
mej,10,0.5,0.5,mea,East Bird's Head,Meyah
mek,2,1,1,mke,Oceanic,Mekeo
men,11,0.43939393939393934,0.3939393939393939,mde,Western Mande,Mende
mep,3,0.6666666666666666,0.6666666666666666,mir,Jarrakan,Miriwung
meu,11,0.2954545454545455,0.2727272727272727,mtu,Oceanic,Motu
mev,10,0.225,0.2,man,Eastern Mande,Mano
mez,9,0.8888888888888888,0.8888888888888888,men,Algonquian,Menomini
mfc,6,0.8333333333333334,0.8333333333333334,mba,Ubangi,Mba
mfe,1,0.3333333333333333,0,mcr,Creoles and Pidgins,Mauritian Creole
mfi,6,0.6666666666666666,0.6666666666666666,mlg,Biu-Mandara,Malgwa
mfr,3,0.5,0.4444444444444444,mrh,Bringen,Marrithiyel
mgd,8,0.625,0.625,mou,Moru-Ma'di,Moru
mge,1,1,1,mgq,Bongo-Bagirmi,Mango
mgf,3,0.6666666666666666,0.6666666666666666,mkl,Bulaka River,Maklew
mgh,4,1,1,NA,NA,NA
mgl,7,0.2857142857142857,0.2857142857142857,mlu,Oceanic,Maleu
mgp,5,0.8,0.8,mag,Mahakiranti,Magar
mgr,3,1,1,mmw,Bantoid,Mambwe
mgu,2,0.5,0.5,mgi,Mailuan,Magi
mgw,6,0.6666666666666666,0.6666666666666666,mtb,Bantoid,Matuumbi
mhd,1,1,1,mbg,Southern Cushitic,Mbugu
mhi,11,0.25,0.2181818181818182,mad,Moru-Ma'di,Ma'di
mhj,7,0.6666666666666666,0.6571428571428571,mog,Mongolic,Moghol
mhk,4,0.75,0.75,mgk,Bantoid,Mungaka
mhq,11,1,1,mdn,Core Siouan,Mandan
mhr,10,0.7,0.7,mme,Mari,Mari (Meadow)
mhs,1,0.5,0.3333333333333333,buu,Central Malayo-Polynesian,Buru
mhu,8,0.8348214285714286,0.7916666666666666,dig,Digaroan,Digaro
mhx,6,0,0,mru,Burmese-Lolo,Maru
mhy,2,0,0,myn,Barito,Ma'anyan
mhz,2,1,1,mor,South Halmahera - West New Guinea,Mor
mie,7,0.14285714285714288,0.14285714285714288,mxo,Mixtecan,Mixtec (Ocotepec)
mif,3,0,0,mof,Biu-Mandara,Mofu-Gudur
mig,26,0.4283424908424908,0.3756410256410257,mxc,Mixtecan,Mixtec (Chalcatongo)
mik,9,1,1,mki,Muskogean,Mikasuki
mil,9,0.33333333333333337,0.33333333333333337,mxp,Mixtecan,Mixtec (Peñoles)
mim,1,1,1,mxl,Mixtecan,Mixtec (Alacatlatzala)
min,11,0.0909090909090909,0.0909090909090909,min,Malayo-Sumbawan,Minangkabau
mio,7,0.42857142857142855,0.42857142857142855,mxj,Mixtecan,Mixtec (Jicaltepec)
miq,9,0.5185185185185185,0.5,mis,Misumalpan,Miskito
miy,1,0,0,mxt,Mixtecan,Mixtec (Ayutla)
miz,1,0,0,mxz,Mixtecan,Mixtec (Coatzospan)
mjd,9,1,1,knw,Maiduan,Konkow
mjg,11,0.42424242424242425,0.41818181818181815,mgg,Mongolic,Mangghuer
mjk,1,1,1,mtk,Oceanic,Matukar
mjw,10,0.65,0.6333333333333333,mik,Kuki-Chin,Mikir
mkd,6,0.33333333333333337,0.33333333333333337,mcd,Slavic,Macedonian
mkf,13,0.4923076923076923,0.4807692307692307,miy,West Chadic,Miya
mkj,18,0.36527777777777776,0.33333333333333337,mok,Oceanic,Mokilese
mks,1,0,0,mxs,Mixtecan,Mixtec (Silacayoapan)
mky,21,0.3329365079365079,0.28095238095238095,tab,South Halmahera - West New Guinea,Taba
mkz,8,0.125,0.125,mkj,Makasae-Fataluku-Oirata,Makasae
mla,1,0.5,0.4,tmm,Oceanic,Tamabo
mlm,2,0.125,0,mul,Kam-Tai,Mulao
mlp,3,1,1,mug,Madang,Bargam
mlq,4,0.75,0.75,maw,Western Mande,Maninka (Western)
mls,12,1,1,msl,Maban,Masalit
mlt,8,0.4875,0.44791666666666663,mlt,Semitic,Maltese
mlu,1,0,0,toq,Oceanic,Toqabaqita
mlv,7,0.4642857142857143,0.42857142857142855,mwo,Oceanic,Mwotlap
mme,8,0,0,mae,Oceanic,Mae
mmn,6,0.16666666666666669,0.16666666666666669,mmn,Greater Central Philippine,Mamanwa
mmy,2,1,1,mig,East Chadic,Migama
mna,2,0.5,0.5,mmb,Oceanic,Mangap-Mbula
mnb,12,0.6666666666666666,0.6666666666666666,mna,Celebic,Muna
mnc,6,0.8333333333333334,0.8333333333333334,mnc,Tungusic,Manchu
mnf,1,1,1,mud,Bantoid,Mundani
mni,24,0.5435515873015873,0.4742063492063492,mei,Kuki-Chin,Meithei
mnk,3,0.5,0.4444444444444444,mdk,Western Mande,Mandinka
mnr,7,0.8571428571428571,0.8571428571428571,mno,Numic,Mono (in United States)
mns,14,0.6571428571428571,0.6428571428571429,mns,Ugric,Mansi
mnw,11,0.022727272727272724,0,mon,Monic,Mon
mnx,4,0.75,0.75,sgb,East Bird's Head,Sougb
mnz,2,0.5,0.5,mni,Wissel Lakes-Kemandoga,Moni
moc,8,0.75,0.75,mcv,South Guaicuruan,Mocoví
moe,4,0.625,0.5833333333333333,mtg,Algonquian,Montagnais
moh,10,0.7,0.7,moh,Northern Iroquoian,Mohawk
moj,2,0.5,0.5,mnz,Ubangi,Munzombo
mok,2,0.5,0.5,mri,NA,Moraori
mop,2,0.5,0.5,mop,Mayan,Mopan
mor,12,0.5833333333333334,0.5833333333333334,mro,Heiban,Moro
mos,8,0.625,0.625,moo,Northern-Central Gur,Mooré
mov,1,0,0,moj,Yuman,Mojave
moz,2,1,1,mko,East Chadic,Mokilko
mpb,7,0.6071428571428571,0.5782312925170068,mlk,Northern Daly,Malakmalak
mpc,24,0.6581845238095239,0.6329365079365079,myi,Mangarrayi,Mangarrayi
mpe,7,0.8571428571428571,0.8571428571428571,maj,Surmic,Majang
mph,23,0.6436335403726708,0.6086956521739131,mau,Iwaidjan,Maung
mpj,1,0.2,0,mnj,Western Pama-Nyungan,Mantjiltjara
mpk,7,0.5714285714285714,0.5714285714285714,mbr,Biu-Mandara,Mbara
mpm,3,0.08333333333333334,0,mxy,Mixtecan,Mixtec (Yosondúa)
mpq,7,0.7857142857142857,0.7714285714285715,mts,Panoan,Matis
mpt,10,0.7,0.7,mpt,Ok,Mian
mqf,2,1,1,mqf,Momuna,Momuna
mqm,5,0.2,0.2,NA,NA,NA
mqs,9,0.5185185185185185,0.5,wma,North Halmaheran,West Makian
mqy,6,0.16666666666666666,0.16666666666666666,mng,Central Malayo-Polynesian,Manggarai
mra,2,0.16666666666666666,0,mlm,Khmuic,Mlabri (Minor)
mrc,24,0.7499007936507937,0.7186507936507937,mar,Yuman,Maricopa
mrg,4.5,0.8928571428571428,0.8809523809523809,mhl,Tani,Miri (Hill):
mrh,6,0.16666666666666666,0.16666666666666666,cmr,Kuki-Chin,Chin (Mara)
mri,27,0.19413580246913584,0.12345679012345677,mao,Oceanic,Maori
mrq,5,0.2,0.2,NA,NA,NA
mrt,14,0.5535714285714286,0.5238095238095238,mrg,Biu-Mandara,Margi
mrz,13,0.6032051282051282,0.5576923076923077,mrd,Marind,Marind
msj,3,1,1,ma,Ubangi,Ma
mso,1,1,1,mom,NA,Mombum
msu,4,0.5,0.5,msm,Oceanic,Musom
msy,2,1,1,mkr,Mikarew,Mikarew
mte,4,0.5,0.5,moa,Oceanic,Mono-Alu
mtg,17,0.6661764705882353,0.6470588235294118,una,Mek,Una
mua,7,0.4642857142857143,0.42857142857142855,mdg,Mbumic,Mundang
mug,9,0.33333333333333337,0.33333333333333337,mgu,Biu-Mandara,Musgu
mur,16,0.6479166666666667,0.5997023809523809,mrl,Surmic,Murle
mus,5,1,1,crk,Muskogean,Creek
muz,7,0.8571428571428571,0.8571428571428571,mur,Surmic,Mursi
mva,14,0.5297619047619048,0.5,mnm,Oceanic,Manam
mvb,1,1,1,mtl,Athapaskan,Mattole
mvf,4,1,1,ord,Mongolic,Ordos
mvn,1,1,1,mnv,Oceanic,Minaveha
mwe,8,0.96875,0.9583333333333334,mwe,Bantoid,Mwera
mwf,2,0.625,0.5,mpa,Murrinh-Patha,Murrinh-Patha
mwp,1,0.875,0.8571428571428571,kly,Northern Pama-Nyungan,Kala Lagaw Ya
mwv,1,1,1,mnt,Northwest Sumatra-Barrier Islands,Mentawai
mww,1,0.25,0,hmd,Hmong-Mien,Hmong Daw
mxj,2,1,1,mij,Tani,Miju
mxk,2,0.625,0.5,mbo,NA,Monumbo
mxp,1,1,1,mth,Mixe-Zoque,Mixe (Tlahuitoltepec)
mxt,2,0,0,mja,Mixtecan,Mixtec (Jamiltepec)
mxu,2,0,0,mda,Biu-Mandara,Mada (in Cameroon)
mxx,10,0,0,mka,Western Mande,Mauka
mya,24,0.3344742063492063,0.2509920634920635,brm,Burmese-Lolo,Burmese
myb,8,0.8125,0.7916666666666666,mby,Bongo-Bagirmi,Mbay
mye,1,0,0,mpo,Bantoid,Mpongwe
myh,17,0.5044117647058823,0.47058823529411764,mak,Southern Wakashan,Makah
mym,8,0.875,0.875,mee,Surmic,Me'en
myp,23,0.522360248447205,0.45289855072463764,prh,Mura,Pirahã
myu,3,0.75,0.6666666666666666,muu,Munduruku,Mundurukú
myv,10,0.9,0.9,moe,Mordvin,Mordvin (Erzya)
mzb,1,1,1,bmz,Berber,Berber (Mzab)
mzh,25,0.4464285714285714,0.42000000000000004,wch,Matacoan,Wichí
mzm,11,0.14393939393939392,0.0909090909090909,mum,Mumuye-Yandang,Mumuye
mzn,2,0.5,0.5,mzn,Iranian,Mazanderani
mzp,3,0.33333333333333337,0.33333333333333337,mov,NA,Movima
