iso_codes,n_feat,cwals_old,cwals_new,id,genus,name
nab,10,0.8714285714285714,0.8666666666666667,nmb,Nambikuaran,Nambikuára (Southern)
naf,9,0.7407407407407407,0.7333333333333333,nab,Finisterre-Huon,Nabak
nag,1,0.5,0.3333333333333333,npn,Creoles and Pidgins,Naga Pidgin
nak,12,0.4930555555555555,0.45833333333333337,nak,Oceanic,Nakanai
nal,2,0,0,nal,Oceanic,Nalik
nam,3.5,0.9,0.9,ngg,Ngankikurungkurr,Ngan'gityemerri
naq,24,0.39603174603174607,0.3392857142857143,kho,Khoe-Kwadi,Nama
nas,7,0.7142857142857143,0.7142857142857143,nas,East Bougainville,Nasioi
nau,1,1,1,nau,Oceanic,Nauruan
nav,19,0.506578947368421,0.4736842105263158,nav,Athapaskan,Navajo
nbc,9,0.6666666666666666,0.6666666666666666,chg,Northern Naga,Chang
nbi,7,0.5357142857142857,0.5238095238095238,nma,Kuki-Chin,Naga (Mao)
nbj,4,0.75,0.75,bnr,Western Pama-Nyungan,Bilinarra
nbl,10,0.7,0.7,ndb,Bantoid,Ndebele (in South Africa)
nbm,2,0.375,0.3333333333333333,nbm,Ubangi,Ngbaka (Ma'bo)
ncb,3,0.33333333333333337,0.33333333333333337,nic,Nicobarese,Nicobarese
nce,6,0.8333333333333334,0.8333333333333334,nag,Yale,Nagatman
ncg,10,0.14285714285714288,0.13333333333333333,nsg,Tsimshianic,Nisgha
ncj,5,0.8,0.8,nhn,Aztecan,Nahuatl (North Puebla)
nck,3,0.5833333333333334,0.5555555555555556,nkk,Nakkara,Nakkara
ncl,8,0.625,0.625,nhm,Aztecan,Nahuatl (Michoacán)
ncz,1,1,1,nat,NA,Natchez
ndi,1,0,0,sle,Samba-Duru,Samba Leko
ndo,12,0.5833333333333334,0.5833333333333334,ndo,Bantoid,Ndonga
ndt,6,0.5,0.5,mga,Ubangi,Mondunga
ndv,7,0.5714285714285714,0.5714285714285714,ndt,Cangin,Ndut
ndz,1,0.75,0.6666666666666666,ndg,Ubangi,Ndogo
nee,1,0.25,0,nel,Oceanic,Nelemwa
nen,1,0,0,nne,Oceanic,Nengone
nep,9,0.8518518518518519,0.8444444444444444,nep,Indic,Nepali
new,9,0.64375,0.6375,new,Mahakiranti,Newari (Kathmandu)
ney,2,0,0,ney,Kru,Neyo
nez,20,0.6725000000000001,0.65,nez,Sahaptian,Nez Perce
nfl,1,0,0,ayw,Oceanic,Ayiwo
nga,2,0.5,0.5,ngb,Gbaya-Manza-Ngbaka,Ngbaka (Minagende)
ngi,9,0.4444444444444444,0.4444444444444444,ngz,West Chadic,Ngizim
ngk,4,1,1,nkb,Gunwinygic,Ngalkbun
ngo,6,0.6666666666666666,0.6666666666666666,ngo,Bantoid,Ngoni
nhe,8,0.625,0.625,NA,NA,NA
nhg,21,0.45595238095238094,0.42857142857142855,nht,Aztecan,Nahuatl (Tetelcingo)
nhn,1,1,1,nhc,Aztecan,Nahuatl (Central)
nhu,9,0.4444444444444444,0.4444444444444444,non,Bantoid,Noni
nhw,8,0.625,0.625,NA,NA,NA
nhx,2,1,1,nmi,Aztecan,Nahuatl (Mecayapan Isthmus)
nia,10,0.6166666666666667,0.6,nia,Northwest Sumatra-Barrier Islands,Nias
nid,6,1,1,ngn,Ngandi,Ngandi
nig,14,0.6130952380952381,0.5857142857142857,ngl,Ngalakan,Ngalakan
nih,2,1,1,nyh,Bantoid,Nyiha
nio,9,0.6666666666666666,0.6666666666666666,nga,Samoyedic,Nganasan
nir,5,0.5,0.39999999999999997,nim,NA,Nimboran
nit,13,0.6461538461538462,0.6346153846153846,NA,NA,NA
niu,12,0.16666666666666669,0.16666666666666669,niu,Oceanic,Niuean
niv,24,0.6960813492063492,0.6509920634920635,niv,NA,Nivkh
niy,19,0.5021929824561403,0.46842105263157896,nti,Lendu,Ngiti
njb,5,1,1,noc,Northern Naga,Nocte
njh,7,0.7857142857142857,0.7619047619047619,lot,Kuki-Chin,Lotha
njm,6,0.33333333333333337,0.33333333333333337,NA,NA,NA
njo,11,0.6818181818181818,0.6666666666666666,ao,Kuki-Chin,Ao
nju,6,0.6666666666666666,0.6666666666666666,mrj,Western Pama-Nyungan,Mirniny
njz,7,0.5714285714285714,0.5714285714285714,nis,Tani,Nyishi
nko,8,0.5625,0.5416666666666666,nkn,Kwa,Nkonya
nkr,1,1,1,nkr,Oceanic,Nukuoro
nld,16,0.3307291666666667,0.30208333333333337,dbr,Germanic,Dutch (Brabantic)
nlg,4,0.25,0.25,gel,Oceanic,Gela
nll,5,0.47857142857142854,0.4,nah,NA,Nahali
nmd,5,0.4,0.4,ndu,Bantoid,Ndumu
nmf,8,0.9375,0.9166666666666666,ngt,Kuki-Chin,Naga (Tangkhul)
nmm,1,1,1,nmm,Bodic,Manange
nmn,1,1,1,xoo,Tu,!Xóõ
nmu,14,0.7797619047619048,0.75,mne,Maiduan,Maidu (Northeast)
nnb,3,1,1,nde,Bantoid,Nande
nni,11,0.4545454545454545,0.4545454545454545,NA,NA,NA
nnk,2,0.5,0.5,nnk,Finisterre-Huon,Nankina
nnm,8,0.375,0.375,nam,Yellow River,Namia
noa,6,1,1,wau,Choco,Waunana
nob,12,0.45833333333333337,0.4444444444444444,nor,Germanic,Norwegian
nog,6,1,1,nog,Turkic,Noghay
noo,4,0.9166666666666666,0.875,nuu,Southern Wakashan,Nuuchahnulth
npa,8,0.7083333333333334,0.7,nph,Bodic,Nar-Phu
nrb,7,0.6071428571428571,0.5714285714285714,nar,Nara,Nara (in Ethiopia)
nri,6,0.33333333333333337,0.33333333333333337,NA,NA,NA
nrz,6,0.6666666666666666,0.6666666666666666,all,Oceanic,Ala'ala
nse,3,0.6666666666666666,0.6666666666666666,nse,Bantoid,Nsenga
nsm,9,0.7962962962962963,0.7592592592592593,sem,Kuki-Chin,Sema
nsn,3,0.6666666666666666,0.6666666666666666,neh,Oceanic,Nehan
nso,6,0.6666666666666666,0.6666666666666666,stn,Bantoid,Sotho (Northern)
nst,1.5,1,1,jug,Northern Naga,Jugli
nsz,6,0.8333333333333334,0.8333333333333334,nsn,Maiduan,Nisenan
ntj,4,1,1,ntj,Western Pama-Nyungan,Ngaanyatjarra
ntm,1,1,1,ntn,Northern-Central Gur,Nateni
nto,1,1,1,nto,Bantoid,Ntomba
ntp,12,0.8333333333333334,0.8333333333333334,tpn,Tepiman,Tepehuan (Northern)
nuk,5,0.8,0.8,kyq,Southern Wakashan,Kyuquot
num,3,0,0,nif,Oceanic,Niuafo'ou
nun,1,0.3333333333333333,0.2,ano,Nungish,Anong
nup,7,0.19047619047619047,0.14285714285714288,nup,Nupoid,Nupe
nus,8,0.625,0.625,nue,Nilotic,Nuer
nut,10,0.025000000000000005,0,nun,Kam-Tai,Nung (in Vietnam)
nux,2,1,1,mhk,Tama Sepik,Mehek
nuy,22,0.6098484848484849,0.5833333333333333,nug,Nunggubuyu,Nunggubuyu
nvm,9,0.6944444444444444,0.6666666666666666,NA,NA,NA
nxg,8,0,0,ngd,Central Malayo-Polynesian,Ngad'a
nxl,11,0.4545454545454545,0.4545454545454545,NA,NA,NA
nxn,5,0.8,0.8,ngw,Northern Pama-Nyungan,Ngawun
nya,7,0.8571428571428571,0.8571428571428571,cic,Bantoid,Chichewa
nyh,4,0.625,0.5833333333333334,nyn,Nyulnyulan,Nyigina
nyi,6,0.5,0.5,nyi,Nyimang,Nyimang
nyj,1,0.75,0.6666666666666666,nng,Bantoid,Nyanga
nym,10,0.7,0.7,nym,Bantoid,Nyamwezi
nyn,8,0.75,0.75,rny,Bantoid,Runyankore
nyo,3,1,1,rru,Bantoid,Runyoro-Rutooro
nyt,4,0.375,0.33333333333333337,nya,Northern Pama-Nyungan,Nyawaygi
nyv,9,0.6666666666666666,0.6666666666666666,nyu,Nyulnyulan,Nyulnyul
nzk,6,0.6666666666666666,0.6666666666666666,nza,Ubangi,Nzakara
nzm,6,0.16666666666666669,0.16666666666666669,nze,Kuki-Chin,Naga (Zeme)
oaa,7,0.8857142857142857,0.8571428571428571,ork,Tungusic,Orok
oci,1,0.75,0.6666666666666666,occ,Romance,Occitan
ocu,10,0.7,0.7,ocu,Matlatzincan,Ocuilteco
ogo,11,0.3787878787878788,0.36363636363636365,kan,Cross River,Kana
ogu,9,0.5555555555555556,0.5555555555555556,obg,Cross River,Ogbronuagum
ojg,12,0.5333333333333333,0.5208333333333334,NA,NA,NA
ojs,1,1,1,ojs,Algonquian,Ojibwa (Severn)
oka,2,1,1,oka,Interior Salish,Okanagan
okv,5,0.8,0.8,oro,Binanderean,Orokaiva
old,1,1,1,cga,Bantoid,Chaga
oma,3,1,1,omh,Core Siouan,Omaha
omb,7,0.19047619047619047,0.17142857142857143,aml,Oceanic,Ambae (Lolovoli Northeast)
ona,10,0.375,0.2833333333333333,sel,Chon Proper,Selknam
one,26,0.5553571428571429,0.5192307692307693,ond,Northern Iroquoian,Oneida
ong,8,0.625,0.625,olo,Wapei-Palei,Olo
ons,4,0.4375,0.41666666666666663,ono,Finisterre-Huon,Ono
ood,11.5,0.6375,0.6347222222222222,nev,Tepiman,Nevome
oon,8,0.78125,0.75,ong,South Andamanese,Onge
opm,6,0.6666666666666666,0.6666666666666666,oks,NA,Oksapmin
opt,8,0.625,0.625,eud,Opata-Eudeve,Eudeve
ori,7,0.9523809523809523,0.9428571428571428,oya,Indic,Oriya
osa,9,0.2222222222222222,0.2222222222222222,osa,Core Siouan,Osage
oss,10,0.625,0.6,oss,Iranian,Ossetic
ote,16,0.40089285714285716,0.3541666666666667,otm,Otomian,Otomí (Mezquital)
otm,1,0.125,0,ots,Otomian,Otomí (Sierra)
otr,4,1,1,otr,Heiban,Otoro
otw,12,0.5333333333333333,0.5208333333333334,NA,NA,NA
otz,1,1,1,oix,Otomian,Otomí (Ixtenco)
oym,5,0.6,0.6,way,Tupi-Guaraní,Wayampi
pab,1,0,0,prc,Central Arawakan,Paresi
pac,1,1,1,pac,Katuic,Pacoh
pad,21,0.5757936507936507,0.5493197278911565,pau,Arauan,Paumarí
pag,7,0.5357142857142857,0.47619047619047616,pnn,Northern Luzon,Pangasinan
pam,4,0.75,0.75,kpm,Central Luzon,Kapampangan
pan,21,0.5785714285714285,0.558390022675737,pan,Indic,Panjabi
pao,11,0.4621212121212121,0.4363636363636364,pno,Numic,Paiute (Northern)
par,11,0.4727272727272728,0.45454545454545453,tsh,Numic,Tümpisa Shoshone
pau,16,0.44218750000000007,0.4,pal,Palauan,Palauan
pav,26,0.2687271062271062,0.2115384615384615,war,Chapacura-Wanham,Wari'
paw,11,0.8636363636363636,0.8484848484848485,pwn,Caddoan,Pawnee
pay,3,0.75,0.6666666666666666,pec,Paya,Pech
pbb,11,0.7954545454545454,0.7922077922077922,pae,Páezan,Páez
pbi,2,0.5,0.5,pod,Biu-Mandara,Podoko
pbr,1,1,1,png,Bantoid,Pangwa
pbs,5,0.6,0.6,pam,Pamean,Pame
pcc,3,0,0,yay,Kam-Tai,Yay
pce,4,0.0625,0,NA,NA,NA
peb,9,0.9444444444444444,0.9333333333333333,pme,Pomoan,Pomo (Eastern)
peh,5,0.8,0.8,bao,Mongolic,Bao'an
pei,2,0.5,0.5,cjo,Chichimec,Chichimeca-Jonaz
pej,1,1,1,pmn,Pomoan,Pomo (Northern)
pes,26,0.5241758241758242,0.4798534798534798,prs,Iranian,Persian
pia,9,0.7222222222222222,0.7037037037037037,pba,Tepiman,Pima Bajo
pib,6,0.6666666666666666,0.6666666666666666,pir,Purus,Piro
pid,8,0.75,0.75,pia,Piaroa,Piaroa
pif,1,1,1,pgl,Oceanic,Pingilapese
pip,8,0.5625,0.55,per,West Chadic,Pero
pit,9,0.7111111111111111,0.6944444444444444,ppi,Central Pama-Nyungan,Pitta Pitta
piv,1,0.2,0,pil,Oceanic,Pileni
pjt,11,0.5257575757575758,0.45454545454545453,pit,Western Pama-Nyungan,Pitjantjatjara
pko,9,0.7777777777777778,0.7777777777777778,pkt,Nilotic,Pokot
plg,10,0.7,0.7,pga,South Guaicuruan,Pilagá
plh,9,0.4722222222222222,0.4444444444444444,plh,Central Malayo-Polynesian,Paulohi
plo,1,0.6666666666666666,0.6,olu,Mixe-Zoque,Olutec
plt,27,0.3087742504409171,0.24691358024691357,mal,Barito,Malagasy
plu,10,0.4666666666666667,0.45,plk,Eastern Arawakan,Palikur
pma,21,0.5297619047619048,0.5079365079365079,pms,Oceanic,Paamese
pmi,7,0.7142857142857143,0.7142857142857143,NA,NA,NA
pmj,7,0.7142857142857143,0.7142857142857143,NA,NA,NA
png,1,0,0,awk,Kainji,Akwa
pnw,5,0.8333333333333334,0.7666666666666666,pny,Western Pama-Nyungan,Panyjima
poe,2,1,1,psj,Popolocan,Popoloca (San Juan Atzingo)
poi,6,0.8333333333333334,0.8333333333333334,zqs,Mixe-Zoque,Popoluca (Sierra)
pol,14,0.5297619047619048,0.5153061224489796,pol,Slavic,Polish
pom,20,0.7047619047619047,0.6523809523809524,pso,Pomoan,Pomo (Southeastern)
pon,11,0.40909090909090906,0.3939393939393939,poh,Oceanic,Pohnpeian
poo,2,0.26666666666666666,0.1,pmc,Pomoan,Pomo (Central)
por,16,0.453125,0.4375,por,Romance,Portuguese
pos,1,0,0,say,Mixe-Zoque,Sayula Popoluca
pot,1,0,0,pot,Algonquian,Potawatomi
poy,1,1,1,pog,Bantoid,Pogoro
ppk,2,0.625,0.5,uma,Celebic,Uma
ppl,17,0.507563025210084,0.49019607843137253,pip,Aztecan,Pipil
ppo,6,0.6666666666666666,0.6666666666666666,pdp,Teberan,Folopa
pqa,8,0.5,0.5,paa,West Chadic,Pa'a
pqm,15,0.5766666666666667,0.55,psm,Algonquian,Passamaquoddy-Maliseet
prn,4,0.5,0.5,pra,Nuristani,Prasuni
prs,1,1,1,dri,Iranian,Dari
prx,7,0.8571428571428571,0.8571428571428571,prk,Bodic,Purki
psa,1,1,1,pis,Awju-Dumut,Pisa
pss,5,0.2,0.2,kau,Oceanic,Kaulong
pst,13,0.5980769230769231,0.5796703296703297,psh,Iranian,Pashto
psw,4,0.5,0.5,psw,Oceanic,Port Sandwich
ptp,1,0,0,pat,Oceanic,Patep
pue,6,0.8333333333333334,0.8333333333333334,gku,Puelche,Gününa Küne
puw,10,0.3,0.3,pul,Oceanic,Puluwat
pwa,5,0.4,0.4,paw,Pawaian,Pawaian
pwg,3,0.5,0.4666666666666667,gap,Oceanic,Gapapaiwa
pwn,23,0.5255175983436853,0.463768115942029,pai,Paiwan,Paiwan
pwu,6,1,1,ptw,Wintuan,Patwin
pym,11,0.5454545454545454,0.5454545454545454,fye,Platoid,Fyem
quh,3,0.16666666666666669,0.1111111111111111,qco,Quechuan,Quechua (Cochabamba)
qui,11,0.6818181818181818,0.6666666666666666,qui,Chimakuan,Quileute
qum,9,0.4444444444444444,0.4444444444444444,qum,Mayan,Sipakapense
quy,1,1,1,qay,Quechuan,Quechua (Ayacucho)
qvh,8,0.875,0.875,qhu,Quechuan,Quechua (Huallaga)
qvi,28,0.6621173469387756,0.6377551020408163,qim,Quechuan,Quechua (Imbabura)
qvn,1,1,1,qta,Quechuan,Quechua (Tarma)
qxs,8,0.7083333333333334,0.7,NA,NA,NA
rab,3,1,1,cml,Mahakiranti,Camling
ram,22,0.26531385281385284,0.19696969696969693,cnl,Ge-Kaingang,Canela
ran,1,0,0,ria,Kolopom,Riantana
rao,4,0.5,0.5,rao,Annaberg,Rao
rap,27,0.21750440917107583,0.14567901234567898,rap,Oceanic,Rapanui
ras,4,0.775,0.7333333333333334,ori,Rashad,Orig
raw,12,0.125,0.11111111111111109,raw,Nungish,Rawang
rbb,4,0.0625,0,NA,NA,NA
rej,1,0,0,rej,Rejang,Rejang
rel,4,0.4125,0.3125,ren,Lowland East Cushitic,Rendille
rgr,10,0.525,0.5,res,Inland Northern Arawakan,Resígaro
rif,10,0.6,0.6,brf,Berber,Berber (Rif)
rim,2,1,1,rim,Bantoid,Rimi
rit,8,1,1,rit,Western Pama-Nyungan,Ritharngu
rji,1,0,0,rji,Raji-Raute,Raji
rkb,3,0.6666666666666666,0.6666666666666666,rik,Rikbaktsa,Rikbaktsa
rma,23,0.48307453416149065,0.4169772256728778,ram,Rama,Rama
rmb,3,1,1,rmb,Rembarnga,Rembarnga
rmn,2,0.375,0.3333333333333333,rav,Indic,Romani (Ajia Varvara)
rmt,7,0.8571428571428571,0.8571428571428571,dom,Indic,Domari
rmw,7,0.5714285714285714,0.5714285714285714,rwe,Indic,Romani (Welsh)
rmy,4,0.375,0.34523809523809523,rka,Indic,Romani (Kalderash)
roh,3,0.33333333333333337,0.33333333333333337,rmc,Romance,Romansch
ron,18,0.47222222222222215,0.4523809523809524,mol,Romance,Moldavian
rou,10,0.7,0.7,run,Maban,Runga
rth,3,0.16666666666666669,0.1111111111111111,tor,Sangiric,Toratán
rtm,7,0.5,0.4857142857142857,rot,Oceanic,Rotuman
rug,6,0.16666666666666669,0.16666666666666669,rov,Oceanic,Roviana
run,2,1,1,rnd,Bantoid,Rundi
rus,28,0.45340136054421776,0.41836734693877553,rus,Slavic,Russian
rut,8,0.875,0.875,rut,Lezgic,Rutul
rwa,6,0,0,pok,Serra Hills,Poko-Rawo
rwo,3,1,1,rwa,Finisterre-Huon,Rawa
sac,2,1,1,fox,Algonquian,Fox
sad,12,0.625,0.6166666666666667,sdw,NA,Sandawe
sag,23,0.25222567287784675,0.17391304347826092,san,Ubangi,Sango
sah,10,0.8200000000000001,0.8,ykt,Turkic,Yakut
saj,10,0.22500000000000003,0.20000000000000004,sah,North Halmaheran,Sahu
sat,9,0.7777777777777778,0.7777777777777778,stl,Munda,Santali
sba,12,0.5208333333333334,0.5,ngm,Bongo-Bagirmi,Ngambay
sbc,8,0.375,0.375,kel,Oceanic,Kele
sbe,11,0.5227272727272727,0.4909090909090909,slb,Oceanic,Saliba (in Papua New Guinea)
sbf,3,0.6666666666666666,0.6666666666666666,shb,NA,Shabo
sbs,2,1,1,sub,Bantoid,Subiya
sbu,1,1,1,tod,Bodic,Tod
sce,6,0.8333333333333334,0.8333333333333334,sta,Mongolic,Santa
scl,7,0.5714285714285714,0.5714285714285714,sna,Indic,Shina
scs,25,0.5135714285714286,0.4799999999999999,NA,NA,NA
sdg,4,1,1,sav,Indic,Savi
sdp,2,1,1,shd,Western Arunachal,Sherdukpen
sed,6,0.25,0.23333333333333334,sed,Bahnaric,Sedang
see,4,0.7125,0.625,snc,Northern Iroquoian,Seneca
seh,1,1,1,sen,Bantoid,Sena
sei,10,0.6,0.6,ser,Seri,Seri
sel,7,1,1,skp,Samoyedic,Selkup
sen,4,0.75,0.75,nrg,Senufo,Nanerge
ser,1,1,1,srr,California Uto-Aztecan,Serrano
ses,22,0.20416666666666666,0.13636363636363635,kse,Songhay,Koyraboro Senni
set,16,0.43697916666666664,0.38541666666666663,snt,NA,Sentani
sey,1,1,1,sec,Tucanoan,Secoya
sgw,5,0.8333333333333333,0.8333333333333333,chh,Semitic,Chaha
shb,6,0.6666666666666666,0.6666666666666666,shi,Yanomam,Shiriana
shh,5,1,1,sho,Numic,Shoshone
shi,9,0.8888888888888888,0.8888888888888888,tas,Berber,Tashlhiyt
shj,6,0.6666666666666666,0.6666666666666666,sht,Daju,Shatt
shk,9,0.6666666666666666,0.6666666666666666,shl,Nilotic,Shilluk
shp,20,0.5552380952380952,0.4907142857142857,shk,Panoan,Shipibo-Konibo
shs,14,0.6607142857142857,0.6428571428571429,shu,Interior Salish,Shuswap
sht,1,1,1,shs,Shasta,Shasta
shu,1,1,1,abb,Semitic,Arabic (Chadian)
shy,1,1,1,bch,Berber,Berber (Chaouia)
sid,8,0.625,0.625,sid,Highland East Cushitic,Sidaama
sif,3,0.6666666666666666,0.6666666666666666,sme,Kru,Seme
sin,4,0.90625,0.8928571428571428,snh,Indic,Sinhala
sip,9,0.1111111111111111,0.1111111111111111,skk,Bodic,Sikkimese
sis,12,0.7291666666666667,0.7222222222222222,siu,Siuslawan,Siuslaw
siw,6,0.9166666666666666,0.8888888888888888,mot,East Bougainville,Motuna
siz,4,0.5,0.5,bsi,Berber,Berber (Siwa)
sja,23,0.567184265010352,0.5101449275362319,epe,Choco,Epena Pedee
sjd,1,1,1,ski,Saami,Saami (Kildin)
sjg,4,1,1,sug,Taman,Sungor
sjr,3,0.33333333333333337,0.33333333333333337,sir,Oceanic,Siar
skd,19,0.7699248120300752,0.7393483709273183,mss,Miwok,Miwok (Southern Sierra)
skf,6,0.33333333333333337,0.33333333333333337,mek,Tupari,Mekens
skj,2,1,1,tbx,Bodic,Tangbe
sku,7,0.8571428571428571,0.8571428571428571,sak,Oceanic,Sakao
skv,3,0.75,0.6666666666666666,sko,Western Skou,Skou
slc,3,0.6666666666666666,0.6666666666666666,sba,Sáliba,Sáliba (in Colombia)
sld,1,1,1,ssa,Southern-Central Gur,Sisaala
sll,9,0.6203703703703703,0.5740740740740741,syu,Chimbu,Salt-Yui
sln,8,0.6875,0.6666666666666666,sal,NA,Salinan
slp,8,0.375,0.375,lmh,Central Malayo-Polynesian,Lamaholot
slr,1,1,1,slr,Turkic,Salar
slv,9,0.5555555555555556,0.5555555555555556,slo,Slavic,Slovene
sme,13,0.5961538461538461,0.5934065934065934,sno,Saami,Saami (Northern)
smo,13,0.27564102564102566,0.23076923076923075,sam,Oceanic,Samoan
smq,1,1,1,nmd,East Strickland,Samo
smr,3,0,0,sim,Northwest Sumatra-Barrier Islands,Simeulue
sna,8,0.75,0.75,krg,Bantoid,Karanga
snc,6,0.8333333333333334,0.8333333333333334,sng,Oceanic,Sinaugoro
snd,1,0,0,sdh,Indic,Sindhi
snf,9,0.6018518518518519,0.5740740740740741,noo,Cangin,Noon
snk,3,0,0,snn,Western Mande,Soninke
snn,6,1,1,sin,Tucanoan,Siona
snp,9,0.6666666666666666,0.6666666666666666,sia,Eastern Highlands,Siane
snq,4,1,1,sgu,Bantoid,Sangu
sob,6,0.6666666666666666,0.6666666666666666,sob,Oceanic,Sobei
som,19,0.5197368421052632,0.506265664160401,som,Lowland East Cushitic,Somali
sot,6,0.45833333333333337,0.4444444444444444,ses,Bantoid,Sesotho
sov,7,0.30952380952380953,0.2857142857142857,son,Oceanic,Sonsorol-Tobi
spa,27,0.4396384479717813,0.39814814814814814,spa,Romance,Spanish
spl,7,0.8571428571428571,0.8571428571428571,slp,Finisterre-Huon,Selepet
spo,1,1,1,spo,Interior Salish,Spokane
spp,26,0.4212454212454212,0.36538461538461536,sup,Senufo,Supyire
sps,4,0.25,0.25,taf,Oceanic,Taiof
spu,2,0.125,0,sap,Bahnaric,Sapuan
sqt,1,1,1,soq,Semitic,Soqotri
squ,20,0.5732142857142857,0.5404761904761904,squ,Central Salish,Squamish
srb,4,1,1,sor,Munda,Sora
srm,1,0.3333333333333333,0,srm,Creoles and Pidgins,Saramaccan
sro,6,0.6666666666666666,0.6666666666666666,srd,Romance,Sardinian
srp,15,0.44166666666666665,0.4380952380952381,NA,NA,NA
srq,10,0.62,0.6,srn,Tupi-Guaraní,Sirionó
srs,11,0.5454545454545454,0.5454545454545454,src,Athapaskan,Sarcee
ssd,11,0.45454545454545453,0.45454545454545453,sro,Madang,Siroi
ssf,1,1,1,thw,Western Plains Austronesian,Thao
ssn,6,0.5,0.5,orw,Lowland East Cushitic,Oromo (Waata)
sst,4,0.75,0.75,tba,Chimbu,Tabare
ssw,3,0.6666666666666666,0.6666666666666666,swt,Bantoid,Swati
sti,8,0,0,NA,NA,NA
stp,7,0.8571428571428571,0.8571428571428571,tps,Tepiman,Tepehuan (Southeastern)
str,1,1,1,lum,Central Salish,Lummi
stt,8,0,0,NA,NA,NA
sua,11,0.5909090909090909,0.5757575757575758,sul,NA,Sulka
